config,d_pct,c_pct,workload,P,fmax_mhz,eff_latency_ns,dpe_area_pct,fmax_seed1,fmax_seed2,fmax_seed3,status
1024x64,60,40,fc_512_512,5,nan,inf,22.5,nan,nan,nan,FAILED
1024x64,60,60,fc_2048_256,7,nan,inf,36.0,nan,nan,nan,FAILED
1024x64,60,60,fc_512_128,7,132.86766666666665,1.0751836503273398,36.0,130.384,137.531,130.688,OK
1024x64,60,60,fc_512_512,7,135.38266666666667,1.0552099938235042,36.0,140.939,130.414,134.795,OK
1024x64,80,0,fc_2048_256,3,nan,inf,13.5,nan,nan,nan,FAILED
1024x64,80,0,fc_512_128,3,139.757,2.3850922195906703,13.5,134.324,141.273,143.674,OK
1024x64,80,0,fc_512_512,3,nan,inf,13.5,nan,nan,nan,FAILED
1024x64,80,20,fc_2048_256,3,nan,inf,13.5,nan,nan,nan,FAILED
1024x64,80,20,fc_512_128,3,139.757,2.3850922195906703,13.5,134.324,141.273,143.674,OK
1024x64,80,20,fc_512_512,3,nan,inf,13.5,nan,nan,nan,FAILED
1024x64,80,40,fc_2048_256,3,118.99000000000001,2.801355856234417,27.0,117.26,124.229,115.481,OK
1024x64,80,40,fc_512_128,3,132.32066666666665,2.519132813720205,27.0,127.175,140.734,129.053,OK
1024x64,80,40,fc_512_512,3,137.93533333333335,2.4165913495696048,27.0,137.711,138.702,137.393,OK
1024x64,80,60,fc_2048_256,3,125.12733333333334,2.6639529865576934,40.5,124.625,122.995,127.762,OK
1024x64,80,60,fc_512_128,3,121.61566666666666,2.740874942099017,40.5,122.58,118.904,123.363,OK
1024x64,80,60,fc_512_512,3,134.14666666666668,2.484842460987973,40.5,126.269,145.633,130.538,OK
512x128,0,40,fc_2048_256,3,135.45366666666666,2.4608660772072124,18.666666666666668,138.702,132.671,134.988,OK (cached)
512x128,0,40,fc_512_128,7,121.87366666666667,1.1721739959450594,18.666666666666668,125.85,122.258,117.513,OK (cached)
512x128,0,40,fc_512_512,7,132.4466666666667,1.0786012698732284,18.666666666666668,131.415,133.872,132.053,OK (cached)
512x128,0,60,fc_2048_256,5,124.449,1.6070840263883197,28.000000000000004,119.581,127.522,126.244,OK (cached)
512x128,0,60,fc_512_128,7,124.37033333333333,1.1486432417469026,28.000000000000004,120.692,127.384,125.035,OK (cached)
512x128,0,60,fc_512_512,7,125.42599999999999,1.1389755143043936,28.000000000000004,118.204,128.029,130.045,OK (cached)
512x128,20,0,fc_512_128,7,128.338,1.1131320642143625,4.666666666666667,123.815,132.21,128.989,OK (cached)
512x128,20,0,fc_512_512,1,145.261,6.884160235713646,4.666666666666667,150.826,146.444,138.513,OK (cached)
512x128,20,20,fc_512_128,7,128.338,1.1131320642143625,4.666666666666667,123.815,132.21,128.989,OK (cached)
512x128,20,20,fc_512_512,1,145.261,6.884160235713646,4.666666666666667,150.826,146.444,138.513,OK (cached)
512x128,20,40,fc_2048_256,3,140.27566666666667,2.376273385500455,18.666666666666668,143.708,140.193,136.926,OK (cached)
512x128,20,40,fc_512_128,7,126.31966666666666,1.1309176680628474,18.666666666666668,120.739,127.371,130.849,OK (cached)
512x128,20,40,fc_512_512,7,134.008,1.0660344371764585,18.666666666666668,135.575,135.748,130.701,OK (cached)
512x128,20,60,fc_2048_256,6,130.40900000000002,1.2780304017871975,32.666666666666664,125.301,131.126,134.8,OK (cached)
512x128,20,60,fc_512_128,7,127.80766666666666,1.1177509658299805,32.666666666666664,126.665,129.659,127.099,OK (cached)
512x128,20,60,fc_512_512,7,130.11633333333333,1.097918602510647,32.666666666666664,122.753,132.796,134.8,OK (cached)
512x128,40,0,fc_2048_256,1,141.042,7.090086640858751,9.333333333333334,147.909,141.353,133.864,OK (cached)
512x128,40,0,fc_512_128,7,130.82633333333334,1.091960152190126,9.333333333333334,130.409,132.826,129.244,OK (cached)
512x128,40,0,fc_512_512,3,133.315,2.5003437972721247,9.333333333333334,137.512,130.688,131.745,OK (cached)
512x128,40,20,fc_2048_256,1,141.042,7.090086640858751,9.333333333333334,147.909,141.353,133.864,OK (cached)
512x128,40,20,fc_512_128,7,130.82633333333334,1.091960152190126,9.333333333333334,130.409,132.826,129.244,OK (cached)
512x128,40,20,fc_512_512,3,133.315,2.5003437972721247,9.333333333333334,137.512,130.688,131.745,OK (cached)
512x128,40,40,fc_2048_256,4,134.506,1.8586531455845836,23.333333333333332,136.552,128.957,138.009,OK (cached)
512x128,40,40,fc_512_128,7,124.94233333333334,1.143384624297152,23.333333333333332,114.71,123.994,136.123,OK (cached)
512x128,40,40,fc_512_512,7,129.217,1.105559971653442,23.333333333333332,132.296,129.387,125.968,OK (cached)
512x128,40,60,fc_2048_256,7,nan,inf,37.333333333333336,nan,nan,nan,FAILED
512x128,40,60,fc_512_128,7,120.26933333333334,1.1878102164348587,37.333333333333336,126.84,117.753,116.215,OK (cached)
512x128,40,60,fc_512_512,7,131.60033333333334,1.085537849629126,37.333333333333336,133.252,134.988,126.561,OK (cached)
512x128,60,0,fc_2048_256,1,141.042,7.090086640858751,9.333333333333334,147.909,141.353,133.864,OK (cached)
512x128,60,0,fc_512_128,7,130.82633333333334,1.091960152190126,9.333333333333334,130.409,132.826,129.244,OK (cached)
512x128,60,0,fc_512_512,3,133.315,2.5003437972721247,9.333333333333334,137.512,130.688,131.745,OK (cached)
512x128,60,20,fc_2048_256,1,141.042,7.090086640858751,9.333333333333334,147.909,141.353,133.864,OK (cached)
512x128,60,20,fc_512_128,7,130.82633333333334,1.091960152190126,9.333333333333334,130.409,132.826,129.244,OK (cached)
512x128,60,20,fc_512_512,3,133.315,2.5003437972721247,9.333333333333334,137.512,130.688,131.745,OK (cached)
512x128,60,40,fc_2048_256,4,134.506,1.8586531455845836,23.333333333333332,136.552,128.957,138.009,OK (cached)
512x128,60,40,fc_512_128,7,124.94233333333334,1.143384624297152,23.333333333333332,114.71,123.994,136.123,OK (cached)
512x128,60,40,fc_512_512,7,129.217,1.105559971653442,23.333333333333332,132.296,129.387,125.968,OK (cached)
512x128,60,60,fc_2048_256,7,nan,inf,37.333333333333336,nan,nan,nan,FAILED
512x128,60,60,fc_512_128,7,120.26933333333334,1.1878102164348587,37.333333333333336,126.84,117.753,116.215,OK (cached)
512x128,60,60,fc_512_512,7,131.60033333333334,1.085537849629126,37.333333333333336,133.252,134.988,126.561,OK (cached)
512x128,80,0,fc_2048_256,2,146.861,3.404579840801847,14.000000000000002,147.133,147.756,145.694,OK (cached)
512x128,80,0,fc_512_128,3,144.319,2.3096981917372856,14.000000000000002,143.69,145.183,144.084,OK (cached)
512x128,80,0,fc_512_512,3,136.24666666666667,2.44654303469198,14.000000000000002,141.448,134.51,132.782,OK (cached)
512x128,80,20,fc_2048_256,2,146.861,3.404579840801847,14.000000000000002,147.133,147.756,145.694,OK (cached)
512x128,80,20,fc_512_128,3,144.319,2.3096981917372856,14.000000000000002,143.69,145.183,144.084,OK (cached)
512x128,80,20,fc_512_512,3,136.24666666666667,2.44654303469198,14.000000000000002,141.448,134.51,132.782,OK (cached)
512x128,80,40,fc_2048_256,3,139.21,2.3944639992337717,28.000000000000004,139.473,137.407,140.75,OK (cached)
512x128,80,40,fc_512_128,3,137.67066666666668,2.4212371553368905,28.000000000000004,137.001,140.741,135.27,OK (cached)
512x128,80,40,fc_512_512,3,126.27866666666667,2.6396646570019744,28.000000000000004,130.85,121.599,126.387,OK (cached)
512x128,80,60,fc_2048_256,3,134.93366666666665,2.470349628582934,42.0,137.801,133.864,133.136,OK (cached)
512x128,80,60,fc_512_128,3,132.905,2.508057133541502,42.0,136.542,132.773,129.4,OK (cached)
512x128,80,60,fc_512_512,3,131.88766666666666,2.527403371050616,42.0,131.074,134.988,129.601,OK (cached)
512x256,0,20,fc_2048_256,2,137.495,3.6364958725771843,10.666666666666668,130.234,138.227,144.024,OK (cached)
512x256,0,20,fc_512_128,7,132.5653333333333,1.0776357533679712,10.666666666666668,136.123,130.564,131.009,OK (cached)
512x256,0,20,fc_512_512,4,132.71966666666665,1.8836695892846829,10.666666666666668,132.96,124.71,140.489,OK (cached)
512x256,0,40,fc_2048_256,2,135.94333333333336,3.6780030895225946,10.666666666666668,142.27,130.437,135.123,OK (cached)
512x256,0,40,fc_512_128,7,127.59066666666668,1.119651982306513,10.666666666666668,126.037,126.001,130.734,OK (cached)
512x256,0,40,fc_512_512,4,135.151,1.8497828354951127,10.666666666666668,135.431,130.841,139.181,OK (cached)
512x256,0,60,fc_2048_256,4,130.84133333333332,1.9107111921818793,21.333333333333336,132.636,138.197,121.691,OK (cached)
512x256,0,60,fc_512_128,7,126.77866666666667,1.126823199937499,21.333333333333336,127.267,122.498,130.571,OK (cached)
512x256,0,60,fc_512_512,7,136.63433333333333,1.045543527545367,21.333333333333336,135.764,137.213,136.926,OK (cached)
512x256,20,0,fc_2048_256,1,143.87333333333333,6.950558361521709,5.333333333333334,137.661,142.805,151.154,OK (cached)
512x256,20,0,fc_512_128,4,136.14666666666668,1.8362550190970521,5.333333333333334,141.785,137.711,128.944,OK (cached)
512x256,20,0,fc_512_512,2,141.42133333333334,3.5355344785322345,5.333333333333334,145.578,142.301,136.385,OK (cached)
512x256,20,20,fc_2048_256,3,141.11533333333333,2.362134046382864,16.0,139.011,139.894,144.441,OK (cached)
512x256,20,20,fc_512_128,7,126.57600000000001,1.1286274084908896,16.0,122.498,133.528,123.702,OK (cached)
512x256,20,20,fc_512_512,6,136.437,1.2215650202413322,16.0,131.567,142.805,134.939,OK (cached)
512x256,20,40,fc_2048_256,3,138.77966666666666,2.4018888453880134,16.0,137.877,135.295,143.167,OK (cached)
512x256,20,40,fc_512_128,7,128.744,1.1096217521371314,16.0,127.535,126.025,132.672,OK (cached)
512x256,20,40,fc_512_512,6,134.75199999999998,1.2368400221641733,16.0,142.478,130.652,131.126,OK (cached)
512x256,20,60,fc_2048_256,5,136.514,1.4650512035395635,26.666666666666668,131.874,142.077,135.591,OK (cached)
512x256,20,60,fc_512_128,7,129.90033333333335,1.0997442361488128,26.666666666666668,132.363,127.69,129.648,OK (cached)
512x256,20,60,fc_512_512,7,138.1303333333333,1.034219924108942,26.666666666666668,138.702,140.875,134.814,OK (cached)
512x256,40,0,fc_2048_256,2,137.69233333333332,3.6312842399843133,10.666666666666668,136.912,138.534,137.631,OK (cached)
512x256,40,0,fc_512_128,7,130.32000000000002,1.096202753661317,10.666666666666668,132.672,132.967,125.321,OK (cached)
512x256,40,0,fc_512_512,4,134.56733333333332,1.8578060054198395,10.666666666666668,136.268,133.542,133.892,OK (cached)
512x256,40,20,fc_2048_256,4,133.665,1.8703475105674636,21.333333333333336,128.495,137.045,135.455,OK (cached)
512x256,40,20,fc_512_128,7,129.77466666666666,1.1008091681258505,21.333333333333336,132.812,127.681,128.831,OK (cached)
512x256,40,20,fc_512_512,7,136.641,1.0454925158418253,21.333333333333336,126.421,141.785,141.717,OK (cached)
512x256,40,40,fc_2048_256,4,133.50133333333335,1.8726404730040147,21.333333333333336,126.377,135.455,138.672,OK (cached)
512x256,40,40,fc_512_128,7,128.87199999999999,1.1085196385339164,21.333333333333336,136.776,124.232,125.608,OK (cached)
512x256,40,40,fc_512_512,7,136.68366666666665,1.0451661587739784,21.333333333333336,137.711,135.926,136.414,OK (cached)
512x256,40,60,fc_2048_256,6,124.05533333333334,1.3434865087084795,32.0,123.953,125.437,122.776,OK (cached)
512x256,40,60,fc_512_128,7,125.85966666666667,1.1350510186515368,32.0,121.489,130.4,125.69,OK (cached)
512x256,40,60,fc_512_512,7,135.61633333333333,1.0533918691490667,32.0,134.063,146.43,126.356,OK (cached)
512x256,60,0,fc_2048_256,2,137.69233333333332,3.6312842399843133,10.666666666666668,136.912,138.534,137.631,OK (cached)
512x256,60,0,fc_512_128,7,130.32000000000002,1.096202753661317,10.666666666666668,132.672,132.967,125.321,OK (cached)
512x256,60,0,fc_512_512,4,134.56733333333332,1.8578060054198395,10.666666666666668,136.268,133.542,133.892,OK (cached)
512x256,60,20,fc_2048_256,4,133.665,1.8703475105674636,21.333333333333336,128.495,137.045,135.455,OK (cached)
512x256,60,20,fc_512_128,7,129.77466666666666,1.1008091681258505,21.333333333333336,132.812,127.681,128.831,OK (cached)
512x256,60,20,fc_512_512,7,136.641,1.0454925158418253,21.333333333333336,126.421,141.785,141.717,OK (cached)
512x256,60,40,fc_2048_256,4,133.50133333333335,1.8726404730040147,21.333333333333336,126.377,135.455,138.672,OK (cached)
512x256,60,40,fc_512_128,7,128.87199999999999,1.1085196385339164,21.333333333333336,136.776,124.232,125.608,OK (cached)
512x256,60,40,fc_512_512,7,136.68366666666665,1.0451661587739784,21.333333333333336,137.711,135.926,136.414,OK (cached)
512x256,60,60,fc_2048_256,6,124.05533333333334,1.3434865087084795,32.0,123.953,125.437,122.776,OK (cached)
512x256,60,60,fc_512_128,7,125.85966666666667,1.1350510186515368,32.0,121.489,130.4,125.69,OK (cached)
512x256,60,60,fc_512_512,7,135.61633333333333,1.0533918691490667,32.0,134.063,146.43,126.356,OK (cached)
512x256,80,0,fc_2048_256,3,135.99599999999998,2.4510524819357435,16.0,137.516,130.266,140.206,OK (cached)
512x256,80,0,fc_512_128,3,134.68966666666668,2.4748248442716463,16.0,136.249,138.717,129.103,OK (cached)
512x256,80,0,fc_512_512,3,143.93266666666668,2.3158977114298818,16.0,144.992,145.548,141.258,OK (cached)
512x256,80,20,fc_2048_256,3,136.73133333333334,2.4378708611047455,21.333333333333336,137.213,135.455,137.526,OK (cached)
512x256,80,20,fc_512_128,3,137.64133333333334,2.4217531555443617,21.333333333333336,134.194,145.342,133.388,OK (cached)
512x256,80,20,fc_512_512,3,141.568,2.354581072935503,21.333333333333336,140.476,143.955,140.273,OK (cached)
512x256,80,40,fc_2048_256,3,140.053,2.3800513615083814,21.333333333333336,135.416,136.063,148.68,OK (cached)
512x256,80,40,fc_512_128,3,143.09033333333332,2.329530762618486,21.333333333333336,141.399,146.623,141.249,OK (cached)
512x256,80,40,fc_512_512,3,141.25300000000001,2.3598318855764715,21.333333333333336,145.193,142.818,135.748,OK (cached)
512x256,80,60,fc_2048_256,3,137.52533333333335,2.4237958582176375,32.0,136.077,136.258,140.241,OK (cached)
512x256,80,60,fc_512_128,3,138.42433333333335,2.40805446055968,32.0,135.002,143.69,136.581,OK (cached)
512x256,80,60,fc_512_512,3,140.53533333333334,2.3718827530917492,32.0,141.084,139.772,140.75,OK (cached)
