config,rows,cols,workload,wl_type,K,N,n_seq,d_head,h_dimm,dimm_dpes,V,H,dpe_count,acam_eligible,fmax_mhz,grid_w,grid_h,fpga_area_mm2,latency_ns,energy_pj,throughput_per_mm2,throughput_per_J,edap,e_imc_vmm,e_imc_digital,e_clb_reduction,e_clb_activation,e_sram,clb_count,dsp_count,mem_count,wc_count,run_dir
128x64,128,64,fc_64_64,fc,64,64,0,0,0,0,1,1,1,True,346.512,10,10,0.2239,85.03,52.54,52525927.19160623,19033117624.66692,1000.2679211799999,19.4868,31.771,0,0,1.287,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x64/fc_64_64
512x64,512,64,fc_64_64,fc,64,64,0,0,0,0,1,1,1,True,346.512,10,10,0.2239,85.03,69.36,52525927.19160623,14417531718.56978,1320.49073112,35.6975,32.3797,0,0,1.287,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x64/fc_64_64
512x128,512,128,fc_64_64,fc,64,64,0,0,0,0,1,1,1,True,346.512,10,10,0.2239,85.03,130.14,52525927.19160623,7684032580.2981415,2477.6335603799994,64.9028,63.9479,0,0,1.287,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x128/fc_64_64
1024x64,1024,64,fc_64_64,fc,64,64,0,0,0,0,1,1,1,True,346.512,10,10,0.2239,85.03,91.79,52525927.19160623,10894432944.765224,1747.5179384300002,57.3117,33.1912,0,0,1.287,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x64/fc_64_64
128x128,128,128,fc_64_64,fc,64,64,0,0,0,0,1,1,1,True,346.512,11,11,0.270919,85.03,101.98,43409857.183145635,9805844283.192783,2349.2360172886006,37.3505,63.3392,0,0,1.287,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x128/fc_64_64
128x256,128,256,fc_64_64,fc,64,64,0,0,0,0,1,1,1,True,346.512,12,12,0.322416,85.03,202.67,36476338.32750433,4934129372.872157,5556.204632721599,74.701,126.6784,0,0,1.287,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x256/fc_64_64
256x128,256,128,fc_64_64,fc,64,64,0,0,0,0,1,1,1,True,346.512,12,12,0.322416,85.03,111.36,36476338.32750433,8979885057.471264,3052.9380169727997,46.5346,63.5421,0,0,1.287,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x128/fc_64_64
1024x128,1024,128,fc_64_64,fc,64,64,0,0,0,0,1,1,1,True,389.801,13,13,0.378391,76.7,149.21,34455919.00436094,6701963675.356879,4330.460609137001,90.3517,57.5676,0,0,1.287,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x128/fc_64_64
512x256,512,256,fc_64_64,fc,64,64,0,0,0,0,1,1,1,True,373.413,14,14,0.438844,79.63,233.65,28616276.22846403,4279905842.0714746,8164.933764778,114.4299,117.9289,0,0,1.287,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x256/fc_64_64
1024x256,1024,256,fc_64_64,fc,64,64,0,0,0,0,1,1,1,True,346.512,14,14,0.438844,85.03,319.48,26798942.444697052,3130086390.3843746,11921.365951633601,190.2941,127.8957,0,0,1.287,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x256/fc_64_64
512x128,512,128,fc_128_128,fc,128,128,0,0,0,0,1,1,1,True,328.261,10,10,0.2239,168.41,138.59,26520275.453371402,7215527815.85973,5225.81299141,68.5113,67.5033,0,0,2.574,8,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x128/fc_128_128
256x64,256,64,fc_64_64,fc,64,64,0,0,0,0,1,1,1,True,323.227,14,14,0.438844,90.44,62.25,25195865.502792906,16064257028.11245,2470.6434471599996,26.6834,34.2773,0,0,1.287,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x64/fc_64_64
256x256,256,256,fc_64_64,fc,64,64,0,0,0,0,1,1,1,True,346.512,15,15,0.503775,85.03,217.79,23344856.52960277,4591579044.033243,9329.249880967498,89.8232,126.6784,0,0,1.287,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x256/fc_64_64
128x128,128,128,fc_128_128,fc,128,128,0,0,0,0,1,1,1,True,312.747,11,11,0.270919,176.27,114.13,20940262.984528698,8761938140.716726,5450.2658387969,41.383,70.1775,0,0,2.574,8,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x128/fc_128_128
256x128,256,128,fc_128_128,fc,128,128,0,0,0,0,1,1,1,True,334.496,12,12,0.322416,165.46,116.6,18745213.63464096,8576329331.046312,6220.254528575999,48.2063,65.8247,0,0,2.574,8,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x128/fc_128_128
128x256,128,256,fc_128_128,fc,128,128,0,0,0,0,1,1,1,True,312.747,12,12,0.322416,176.27,225.69,17595637.646722034,4430856484.558465,12826.4746371408,82.7659,140.355,0,0,2.574,8,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x256/fc_128_128
128x64,128,64,fc_128_128,fc,128,128,0,0,0,0,1,2,2,True,310.193,12,12,0.322416,177.64,117.09,17459936.095404714,8540438978.563498,6706.210112121599,43.5368,70.9819,0,0,2.574,7,0,4,2,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x64/fc_128_128
1024x128,1024,128,fc_128_128,fc,128,128,0,0,0,0,1,1,1,True,349.703,13,13,0.378391,158.7,167.45,16652608.617734622,5971931919.976112,10055.481627164998,100.7117,64.1685,0,0,2.574,8,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x128/fc_128_128
512x256,512,256,fc_128_128,fc,128,128,0,0,0,0,1,1,1,True,359.496,14,14,0.438844,154.65,243.93,14734652.93289745,4099536752.346985,16554.852096678,118.8597,122.4943,0,0,2.574,8,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x256/fc_128_128
1024x256,1024,256,fc_128_128,fc,128,128,0,0,0,0,1,1,1,True,328.261,14,14,0.438844,168.41,338.45,13530752.782332348,2954646181.119811,25013.390270638,200.8743,135.0066,0,0,2.574,8,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x256/fc_128_128
1024x64,1024,64,fc_128_128,fc,128,128,0,0,0,0,1,2,2,True,291.401,14,14,0.438844,188.45,217.81,12091876.232807593,4591157430.788301,18012.920063558,136.3015,78.9369,0,0,2.574,7,0,4,2,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x64/fc_128_128
512x128,512,128,fc_512_128,fc,512,128,0,0,0,0,1,1,1,True,346.512,10,10,0.2239,382.28,135.24,11683267.733342782,7394262052.647145,11575.52861808,64.9028,63.9479,0,0,6.3854999999999995,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x128/fc_512_128
256x256,256,256,fc_128_128,fc,128,128,0,0,0,0,1,1,1,True,312.747,15,15,0.503775,176.27,242.45,11261208.093902102,4124561765.3124356,21529.6616471625,99.5207,140.355,0,0,2.574,8,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x256/fc_128_128
512x64,512,64,fc_128_128,fc,128,128,0,0,0,0,1,2,2,True,331.576,16,16,0.573184,166.83,144.86,10457594.34450085,6903216899.074968,13852.134174259203,74.6109,67.6765,0,0,2.574,7,0,4,2,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x64/fc_128_128
1024x128,1024,128,fc_512_128,fc,512,128,0,0,0,0,1,1,1,True,346.512,13,13,0.378391,382.28,172.78,6913176.173575611,5787706910.522051,24992.853597514397,101.6392,64.7594,0,0,6.3854999999999995,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x128/fc_512_128
512x256,512,256,fc_512_128,fc,512,128,0,0,0,0,1,1,1,True,346.512,14,14,0.438844,382.28,256.78,5960850.884358562,3894384297.8425117,43077.742587689594,123.3135,127.0842,0,0,6.3854999999999995,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x256/fc_512_128
1024x256,1024,256,fc_512_128,fc,512,128,0,0,0,0,1,1,1,True,346.512,14,14,0.438844,382.28,324.58,5960850.884358562,3080904553.5769305,54451.95766458559,190.2941,127.8957,0,0,6.3854999999999995,7,0,4,1,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x256/fc_512_128
1024x64,1024,64,fc_512_128,fc,512,128,0,0,0,0,1,2,2,True,312.747,14,14,0.438844,422.47,206.93,5393789.088154403,4832552070.748562,38364.496019032405,126.9985,73.5492,0,0,6.3854999999999995,8,0,4,2,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x64/fc_512_128
256x64,256,64,fc_128_128,fc,128,128,0,0,0,0,1,2,2,True,331.576,24,24,1.289664,166.83,121.43,4647819.708667045,8235197232.973729,26126.228556921604,52.0231,66.8284,0,0,2.574,7,0,4,2,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x64/fc_128_128
512x64,512,64,fc_512_128,fc,512,128,0,0,0,0,1,2,2,True,276.758,16,16,0.573184,476.11,176.86,3664364.252994218,5654189754.608164,48264.85245168641,89.3893,81.0813,0,0,6.3854999999999995,8,0,4,2,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x64/fc_512_128
1024x256,1024,256,fc_256_512,fc,256,512,0,0,0,0,1,2,2,True,291.401,20,20,0.8956,541.91,764.41,2060434.1999143206,1308198479.8733664,370994.6185283599,452.5667,304.1678,0,0,7.672499999999999,8,0,4,2,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x256/fc_256_512
1024x256,1024,256,fc_512_512,fc,512,512,0,0,0,0,1,2,2,True,312.747,20,20,0.8956,668.68,715.28,1669812.013632185,1398053908.9587295,428359.59626623994,421.6776,283.4074,0,0,10.197,8,0,4,2,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x256/fc_512_512
256x128,256,128,fc_512_128,fc,512,128,0,0,0,0,2,1,2,False,235.194,22,22,1.083676,596.75,399.22,1546351.133759059,2504884524.8234053,258169.04795066002,137.1191,187.2335,10.8779,57.6,6.3854999999999995,12,0,4,2,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x128/fc_512_128
256x128,256,128,fc_256_512,fc,256,512,0,0,0,0,1,4,4,True,312.747,25,25,1.399375,505.61,495.52,1413351.66285549,2018082014.8530836,350599.226663,206.2344,281.6091,0,0,7.672499999999999,7,0,4,4,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x128/fc_256_512
1024x64,1024,64,fc_256_512,fc,256,512,0,0,0,0,1,8,8,True,315.857,26,26,1.513564,500.73,801.96,1319458.0850131228,1246944984.787271,607794.9797033712,502.9922,291.3002,0,0,7.672499999999999,7,0,4,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x64/fc_256_512
512x256,512,256,fc_256_512,fc,256,512,0,0,0,0,1,2,2,True,312.747,26,26,1.513564,505.61,562.54,1306723.061072014,1777651367.0139012,430496.7263212616,273.2535,281.6091,0,0,7.672499999999999,8,0,4,2,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x256/fc_256_512
512x128,512,128,fc_256_512,fc,256,512,0,0,0,0,1,4,4,True,293.654,26,26,1.513564,537.83,615.85,1228440.6725333673,1623772022.4080539,501326.61167100206,306.3415,301.8341,0,0,7.672499999999999,7,0,4,4,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x128/fc_256_512
1024x128,1024,128,fc_256_512,fc,256,512,0,0,0,0,1,4,4,True,293.654,26,26,1.513564,537.83,793.07,1228440.6725333673,1260922743.2635202,645590.8028219885,479.7374,305.6645,0,0,7.672499999999999,7,0,4,4,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x128/fc_256_512
256x256,256,256,fc_256_512,fc,256,512,0,0,0,0,1,2,2,True,291.401,26,26,1.513564,541.91,522.57,1219191.8342688289,1913619228.0460033,428619.99671560683,213.6218,301.2728,0,0,7.672499999999999,8,0,4,2,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x256/fc_256_512
256x64,256,64,fc_512_128,fc,512,128,0,0,0,0,2,2,4,False,252.612,26,26,1.513564,556.29,386.87,1187675.9368470062,2584847623.23261,325737.0028284372,136.5699,175.4366,10.8779,57.6,6.3854999999999995,12,0,4,4,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x64/fc_512_128
512x64,512,64,fc_256_512,fc,256,512,0,0,0,0,1,8,8,True,334.496,30,30,2.0151,473.38,571.85,1048319.0833538191,1748710326.1344757,545492.3115303,295.8385,268.3428,0,0,7.672499999999999,7,0,4,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x64/fc_256_512
256x256,256,256,fc_512_128,fc,512,128,0,0,0,0,2,1,2,False,209.529,26,26,1.513564,668.62,790.95,988143.1110475621,1264302421.1391363,800440.7369307961,297.093,418.9931,10.8779,57.6,6.3854999999999995,12,0,4,2,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x256/fc_512_128
512x256,512,256,fc_512_512,fc,512,512,0,0,0,0,1,2,2,True,312.747,26,26,1.513564,668.68,565.06,988054.4459362042,1769723569.1784945,571891.5615673311,273.2535,281.6091,0,0,10.197,8,0,4,2,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x256/fc_512_512
1024x128,1024,128,fc_512_512,fc,512,512,0,0,0,0,1,4,4,True,312.747,26,26,1.513564,668.68,747.65,988054.4459362042,1337524242.6268976,756689.0701975279,450.4497,287.0039,0,0,10.197,8,0,4,4,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x128/fc_512_512
1024x64,1024,64,fc_512_512,fc,512,512,0,0,0,0,1,8,8,True,305.914,26,26,1.513564,683.39,830.31,966786.530251571,1204369452.3732102,858834.8865224074,519.3407,300.7682,0,0,10.197,8,0,4,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x64/fc_512_512
128x64,128,64,fc_512_128,fc,512,128,0,0,0,0,4,2,8,False,189.059,25,25,1.399375,745.22,848.19,958917.8152174719,1178981124.5121965,884528.3574251252,285.7267,465.8461,32.6337,57.6,6.3854999999999995,19,0,4,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x64/fc_512_128
128x128,128,128,fc_512_128,fc,512,128,0,0,0,0,4,1,4,False,179.336,25,25,1.399375,785.08,874.83,910231.7397671122,1143079226.8212109,961106.8937497502,288.6738,489.5347,32.6337,57.6,6.3854999999999995,19,0,4,4,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x128/fc_512_128
512x128,512,128,fc_512_512,fc,512,512,0,0,0,0,1,4,4,True,276.758,26,26,1.513564,754.33,655.5,875866.3276134065,1525553012.9672005,748401.87290466,325.0435,320.261,0,0,10.197,8,0,4,4,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x128/fc_512_512
512x64,512,64,fc_512_512,fc,512,512,0,0,0,0,1,8,8,True,305.914,30,30,2.0151,683.39,627.09,726164.1049445133,1594667432.107034,863565.13043001,323.4791,293.4145,0,0,10.197,8,0,4,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x64/fc_512_512
128x256,128,256,fc_256_512,fc,256,512,0,0,0,0,2,2,4,False,241.666,28,28,1.755376,787.93,1436.57,723006.5094845324,696102521.9794371,1986939.2338171375,428.4393,726.5499,43.5116,230.4,7.672499999999999,12,0,4,4,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x256/fc_256_512
128x256,128,256,fc_512_128,fc,512,128,0,0,0,0,4,1,4,False,158.848,28,28,1.755376,885.05,1853.78,643668.175829781,539438336.80372,2880024.3193788636,651.8131,1105.3485,32.6337,57.6,6.3854999999999995,19,0,4,4,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x256/fc_512_128
256x256,256,256,fc_512_512,fc,512,512,0,0,0,0,2,2,4,False,244.507,28,28,1.755376,987.48,1511.4,576901.323589488,661638216.223369,2619858.7838142724,509.1846,718.1079,43.5116,230.4,10.197,12,0,4,4,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x256/fc_512_512
1024x256,1024,256,fc_2048_256,fc,2048,256,0,0,0,0,2,1,2,False,233.758,20,20,0.8956,2059.13,1103.16,542253.2318384801,906486819.6816418,2034400.04637648,564.1664,379.1733,21.7558,115.2,22.869,16,0,6,2,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x256/fc_2048_256
256x64,256,64,fc_256_512,fc,256,512,0,0,0,0,1,8,8,True,279.19,40,40,3.5824,565.18,572.28,493900.1279572745,1747396379.394702,1158695.79213696,247.1378,317.4713,0,0,7.672499999999999,7,0,4,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x64/fc_256_512
