config,rows,cols,workload,wl_type,K,N,n_seq,d_head,h_dimm,dimm_dpes,V,H,dpe_count,acam_eligible,fmax_mhz,grid_w,grid_h,fpga_area_mm2,latency_ns,energy_pj,throughput_per_mm2,throughput_per_J,edap,e_imc_vmm,e_imc_digital,e_clb_reduction,e_clb_activation,e_sram,clb_count,dsp_count,mem_count,wc_count,run_dir
128x128,128,128,fc_256_512,fc,256,512,0,0,0,0,2,4,8,False,255.499,38,38,3.233116,745.82,1374.04,414710.1720516322,727780850.6302582,3313253.6711178846,405.2431,687.2136,43.5116,230.4,7.672499999999999,13,0,4,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x128/fc_256_512
1024x64,1024,64,fc_2048_256,fc,2048,256,0,0,0,0,2,4,8,False,268.039,26,26,1.513564,1797.05,1095.82,367653.79199722933,912558631.8920991,2980575.8130416833,592.7257,343.268,21.7558,115.2,22.869,14,0,6,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x64/fc_2048_256
128x256,128,256,fc_512_512,fc,512,512,0,0,0,0,4,2,8,False,177.969,30,30,2.0151,1358.55,3507.88,365281.5779161834,285072465.4207099,9603221.766647398,1163.5644,1973.1796,130.5348,230.4,10.197,19,0,4,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x256/fc_512_512
1024x128,1024,128,fc_2048_256,fc,2048,256,0,0,0,0,2,2,4,False,250.638,26,26,1.513564,1921.12,1080.02,343909.93113840936,925908779.467047,3140415.272175833,562.0728,358.1245,21.7558,115.2,22.869,14,0,6,4,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x128/fc_2048_256
128x64,128,64,fc_256_512,fc,256,512,0,0,0,0,2,8,16,False,226.262,41,41,3.763759,840.9,1537.58,315961.2625111008,650372663.5362062,4866356.045611697,477.4925,778.4993,43.5116,230.4,7.672499999999999,17,0,4,16,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x64/fc_256_512
256x128,256,128,fc_512_512,fc,512,512,0,0,0,0,2,4,8,False,222.469,41,41,3.763759,1084.31,1655.73,245033.08615210105,603963206.5614563,6757169.107245491,579.8489,791.7723,43.5116,230.4,10.197,14,0,4,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x128/fc_512_512
512x256,512,256,fc_2048_256,fc,2048,256,0,0,0,0,4,1,4,False,170.789,27,27,1.632231,2820.49,2235.45,217217.0012478048,447337225.16719234,10291321.522525584,1000.7577,1031.3592,65.2674,115.2,22.869,21,0,6,4,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x256/fc_2048_256
512x128,512,128,fc_2048_256,fc,2048,256,0,0,0,0,4,2,8,False,174.332,34,34,2.588284,2763.37,2252.22,139813.4762407124,444006358.17104906,16108747.601142714,1032.0354,1016.8506,65.2674,115.2,22.869,20,0,6,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x128/fc_2048_256
128x128,128,128,fc_512_512,fc,512,512,0,0,0,0,4,4,16,False,190.098,56,56,7.021504,1272.51,3307.74,111920.24404879876,302321222.3451662,29554438.771218006,1089.3245,1847.283,130.5348,230.4,10.197,18,0,4,16,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x128/fc_512_512
256x64,256,64,fc_512_512,fc,512,512,0,0,0,0,2,8,16,False,186.551,56,56,7.021504,1291.15,1974.08,110304.48031176618,506565083.4819258,17896643.85726157,739.7269,950.2474,43.5116,230.4,10.197,14,0,4,16,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x64/fc_512_512
128x64,128,64,fc_512_512,fc,512,512,0,0,0,0,4,8,32,False,185.685,57,57,7.274511,1302.51,3432.05,105539.5234396318,291371046.45911336,32519096.999363653,1163.674,1897.2432,130.5348,230.4,10.197,23,0,4,32,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x64/fc_512_512
512x64,512,64,fc_2048_256,fc,2048,256,0,0,0,0,4,4,16,False,177.707,44,44,4.334704,2711.08,2327.24,85093.85918810203,429693542.5654424,27349094.543421514,1113.7074,1010.1977,65.2674,115.2,22.869,20,0,6,16,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x64/fc_2048_256
256x256,256,256,fc_2048_256,fc,2048,256,0,0,0,0,8,1,8,False,140.557,42,42,3.949596,3432.1,4560.25,73771.29247310816,219286223.34301847,61816051.300203905,1771.5119,2498.38,152.2906,115.2,22.869,30,0,6,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x256/fc_2048_256
128x256,128,256,fc_2048_256,fc,2048,256,0,0,0,0,16,1,16,False,121.328,44,44,4.334704,3982.7,9666.62,57924.588788429865,103448775.26994957,166882842.0225377,3413.5303,5788.6852,326.3369,115.2,22.869,54,0,6,16,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x256/fc_2048_256
256x128,256,128,fc_2048_256,fc,2048,256,0,0,0,0,8,2,16,False,152.151,57,57,7.274511,3171.33,4301.42,43346.572155958165,232481366.6184655,99233221.59186588,1695.6629,2315.3946,152.2906,115.2,22.869,31,0,6,16,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x128/fc_2048_256
128x128,128,128,fc_2048_256,fc,2048,256,0,0,0,0,16,2,32,False,123.317,73,73,11.931631,3918.63,9518.2,21387.79078454252,105061881.44817297,445029601.0413117,3358.4729,5695.3186,326.3369,115.2,22.869,55,0,6,32,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x128/fc_2048_256
128x64,128,64,fc_2048_256,fc,2048,256,0,0,0,0,16,4,64,False,118.916,73,73,11.931631,4063.28,10023.53,20626.40000246891,99765252.3611941,485956347.14735585,3634.1081,5925.016,326.3369,115.2,22.869,58,0,6,64,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x64/fc_2048_256
256x64,256,64,fc_2048_256,fc,2048,256,0,0,0,0,8,4,32,False,153.606,86,86,16.559644,3141.39,4395.23,19223.264739869093,227519378.9631032,228641183.45539317,1796.7631,2308.1078,152.2906,115.2,22.869,33,0,6,32,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x64/fc_2048_256
128x256,128,256,attention_128_64,,64,128,,,,,1,1,7,True,195.3,40,40,3.5824,95975.02,9948032.2,2908.4909210635474,100522.39276024861,,16964.9483,28769.2616,796968.766,0,811.1565,157,2,52,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x256/attention_128_64
512x128,512,128,attention_128_64,,64,128,,,,,1,1,7,True,174.198,38,38,3.233116,107289.92,7510919.47,2882.835037248125,133139.4916420266,,16525.2689,16282.1249,893511.9806,0,811.1565,157,2,52,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x128/attention_128_64
512x64,512,64,attention_128_64,,64,128,,,,,1,1,11,True,195.431,40,40,3.5824,98502.33,5016114.22,2833.866714816719,199357.5018712393,,8101.6256,7348.6479,796434.5472,0,811.1565,156,2,53,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x64/attention_128_64
128x128,128,128,attention_128_64,,64,128,,,,,1,1,7,True,187.8,40,40,3.5824,99705.25,5676899.17,2799.676790529008,176152.50333924816,,8821.2311,14959.0969,828796.5921,0,811.1565,157,2,52,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x128/attention_128_64
1024x256,1024,256,attention_128_64,,64,128,,,,,1,1,7,True,187.8,40,40,3.5824,99705.25,15745015.48,2799.676790529008,63512.16366031797,,44942.5857,30205.6826,828796.5921,0,811.1565,157,2,52,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x256/attention_128_64
128x64,128,64,attention_128_64,,64,128,,,,,1,1,11,True,187.8,40,40,3.5824,102348.4,4175563.62,2727.375067112846,239488.62740594524,,4602.2748,7503.5059,828796.5921,0,811.1565,156,2,53,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x64/attention_128_64
1024x64,1024,64,attention_128_64,,64,128,,,,,1,1,11,True,187.68,40,40,3.5824,102411.38,6598787.51,2725.697811306638,151542.99156997708,,13544.2114,7843.9216,829326.5132,0,811.1565,156,2,53,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x64/attention_128_64
256x128,256,128,attention_128_64,,64,128,,,,,1,1,7,True,171.069,41,41,3.763759,109205.33,6690832.68,2432.9565749728945,149458.22856834615,,12065.1573,16474.7371,909855.0877,0,811.1565,157,2,52,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x128/attention_128_64
1024x128,1024,128,attention_128_64,,64,128,,,,,1,1,7,True,167.313,42,42,3.949596,111599.18,9763219.32,2268.7483267973344,102425.23159871,,26943.8573,17167.2685,930280.3727,0,811.1565,157,2,52,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x128/attention_128_64
512x256,512,256,attention_128_64,,64,128,,,,,1,1,7,True,171.069,43,43,4.139911,109205.33,13821588.78,2211.8983247860656,72350.58255003301,,31971.8289,32949.4742,909855.0877,0,811.1565,157,2,52,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x256/attention_128_64
256x64,256,64,attention_128_64,,64,128,,,,,1,1,11,True,156.379,42,42,3.949596,122139.54,5391976.34,2072.9605899691005,185460.75445130756,,7059.6077,9068.7164,995325.4593,0,811.1565,156,2,53,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x64/attention_128_64
256x256,256,256,attention_128_64,,64,128,,,,,1,1,7,True,171.069,46,46,4.737724,109205.33,12099075.67,1932.7977327643835,82650.94187976097,,23288.6987,32844.2722,909855.0877,0,811.1565,157,2,52,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x256/attention_128_64
512x256,512,256,attention_128_128,,128,128,,,,,1,1,7,True,171.663,48,48,5.158656,158270.41,18531333.32,1224.7958446511311,53962.65787960043,,31861.1978,32835.4602,1336199.414,0,1297.692,162,2,68,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x256/attention_128_128
256x128,256,128,attention_128_128,,128,128,,,,,1,1,7,True,164.812,48,48,5.158656,164742.66,9467829.2,1176.6772522625945,105620.83228117382,,12523.2046,17100.1917,1391743.3197,0,1297.692,162,2,68,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x128/attention_128_128
256x256,256,256,attention_128_128,,128,128,,,,,1,1,7,True,158.99,48,48,5.158656,170681.2,17520080.64,1135.7369206405324,57077.36285853077,,25058.0187,35339.561,1442707.0885,0,1297.692,162,2,68,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x256/attention_128_128
512x128,512,128,attention_128_128,,128,128,,,,,1,1,7,True,158.282,48,48,5.158656,171433.17,11210809.44,1130.7551537385139,89199.62517889342,,18186.9625,17919.3692,1449160.3594,0,1297.692,162,2,68,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x128/attention_128_128
128x256,128,256,attention_128_128,,128,128,,,,,1,1,7,True,161.894,50,50,5.5975,167665.68,16135351.07,1065.5202875394123,61975.719999007124,,20465.5787,34705.6518,1416828.2951,0,1297.692,162,2,68,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x256/attention_128_128
1024x128,1024,128,attention_128_128,,128,128,,,,,1,1,7,True,156.43,50,50,5.5975,173432.37,14107115.71,1030.0913466389875,70886.21235956388,,28818.3699,18361.6135,1466317.2026,0,1297.692,162,2,68,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x128/attention_128_128
512x64,512,64,attention_128_128,,128,128,,,,,1,2,14,True,158.346,50,50,5.5975,177158.34,11719265.64,1008.4266061879509,85329.57872264767,,19998.0903,18139.4364,1448574.6403,0,1297.692,165,2,69,11,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x64/attention_128_128
256x64,256,64,attention_128_128,,128,128,,,,,1,2,14,True,170.635,54,54,6.528924,164769.0,9389516.01,929.5716728410999,106501.76206473075,,12939.6009,16622.1092,1344249.4213,0,1297.692,165,2,69,11,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x64/attention_128_128
128x128,128,128,attention_128_128,,128,128,,,,,1,1,7,True,160.857,54,54,6.528924,168730.01,9018462.54,907.7495755636783,110883.6451406938,,10298.7573,17464.6947,1425962.19,0,1297.692,162,2,68,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x128/attention_128_128
1024x256,1024,256,attention_128_128,,128,128,,,,,1,1,7,True,158.973,54,54,6.528924,170699.18,24898391.55,897.2778601652053,40163.23697022107,,53092.1452,35682.96,1442861.3664,0,1297.692,162,2,68,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x256/attention_128_128
1024x64,1024,64,attention_128_128,,128,128,,,,,1,2,14,True,149.084,54,54,6.528924,187845.78,15886779.32,815.3741593894481,62945.42020490532,,34101.2798,19749.2313,1538568.8605,0,1297.692,165,2,69,11,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x64/attention_128_128
128x64,128,64,attention_128_128,,128,128,,,,,1,2,14,True,159.545,56,56,7.021504,175865.53,9207276.49,809.8211727706783,108609.75024331,,10834.651,17664.714,1437688.4265,0,1297.692,165,2,69,11,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x64/attention_128_128
512x256,512,256,attention_256_64,,64,256,,,,,1,1,7,True,176.473,48,48,5.158656,287507.47,44483093.78,674.2396658397462,22480.45077407833,,61985.5593,63880.9744,2970924.7307,0,2270.9115,164,2,68,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x256/attention_256_64
512x128,512,128,attention_256_64,,64,256,,,,,1,1,11,True,165.118,48,48,5.158656,312587.1,30834394.9,620.1437631278797,32431.31584852343,,34868.0192,34354.9898,3175232.2581,0,2270.9115,160,2,69,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x128/attention_256_64
256x256,256,256,attention_256_64,,64,256,,,,,1,1,7,True,161.877,48,48,5.158656,312968.67,42409847.35,619.3876866308401,23579.429365713102,,49222.2416,69418.5931,3238804.7715,0,2270.9115,164,2,68,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x256/attention_256_64
128x256,128,256,attention_256_64,,64,256,,,,,1,1,7,True,167.515,50,50,5.5975,302607.84,38412536.2,590.37195984113,26033.16778651028,,39557.7041,67082.1932,3129797.3316,0,2270.9115,164,2,68,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x256/attention_256_64
256x128,256,128,attention_256_64,,64,256,,,,,1,1,11,True,147.399,48,48,5.158656,349239.13,30058005.63,555.0607702499741,33269.00700963107,,28005.27,38240.6502,3556930.5083,0,2270.9115,160,2,69,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x128/attention_256_64
512x64,512,64,attention_256_64,,64,256,,,,,1,1,19,True,163.719,50,50,5.5975,326567.11,23077566.04,547.0581025875236,43332.126025193254,,19341.7844,17544.1287,3202365.0279,0,2270.9115,162,2,71,10,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/512x64/attention_256_64
1024x128,1024,128,attention_256_64,,64,256,,,,,1,1,11,True,153.902,50,50,5.5975,334807.26,41447009.17,533.5941149068605,24127.193252916684,,58583.483,37326.4441,3406635.3914,0,2270.9115,160,2,69,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x128/attention_256_64
1024x256,1024,256,attention_256_64,,64,256,,,,,1,1,7,True,170.64,54,54,6.528924,297160.0,57396973.73,515.4280352751218,17422.52134588281,,98924.2569,66486.4885,3072480.075,0,2270.9115,164,2,68,7,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x256/attention_256_64
128x128,128,128,attention_256_64,,64,256,,,,,1,1,11,True,164.619,54,54,6.528924,313511.32,25022615.93,488.54566068732447,39963.84721715225,,20126.8043,34131.1562,3184857.155,0,2270.9115,160,2,69,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x128/attention_256_64
1024x64,1024,64,attention_256_64,,64,256,,,,,1,1,19,True,161.877,54,54,6.528924,330137.35,29709892.97,463.94203794982667,33658.82202974493,,31406.285,18188.4666,3238804.7715,0,2270.9115,162,2,71,10,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/1024x64/attention_256_64
256x64,256,64,attention_256_64,,64,256,,,,,1,1,19,True,161.822,54,54,6.528924,330245.21,20149415.78,463.79051179078476,49629.23049077108,,13644.3055,17527.3671,3239905.5753,0,2270.9115,162,2,71,10,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/256x64/attention_256_64
128x64,128,64,attention_256_64,,64,256,,,,,1,1,19,True,165.922,56,56,7.021504,322401.25,18113949.07,441.74651852167733,55206.07329387837,,10418.2351,16985.7933,3159846.1928,0,2270.9115,162,2,71,10,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round1/128x64/attention_256_64
