dsp_ratio,clb_ratio,config,workload,P,total_dpes,V,H,dpes_per_replica,clbs_need,clbs_avail,clb_util_pct,fmax_mhz,fmax_baseline_mhz,gain,utilization,energy_pj,energy_baseline_pj,energy_ratio,tpj_scaling,grid_w,grid_h,clb_count,dsp_count,mem_count,wc_count,run_dir
0.8,0.0,1024x256,fc_2048_256,32,65,2,1,2,990,10978,9.0,122.884,206.69033333333334,19.025,0.5945,1954.31,1226.7,0.6277,0.3732,120,120,488,0,192,64,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d80_c0/fc_2048_256
0.8,0.2,1024x256,fc_2048_256,32,65,2,1,2,990,8782,11.3,122.884,206.69033333333334,19.025,0.5945,1954.31,1226.7,0.6277,0.3732,120,120,488,0,192,64,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d80_c20/fc_2048_256
0.8,0.4,1024x256,fc_2048_256,32,65,2,1,2,990,6586,15.0,122.884,206.69033333333334,19.025,0.5945,1954.31,1226.7,0.6277,0.3732,120,120,488,0,192,64,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d80_c40/fc_2048_256
0.8,0.6,1024x256,fc_2048_256,32,65,2,1,2,990,4391,22.5,122.884,206.69033333333334,19.025,0.5945,1954.31,1226.7,0.6277,0.3732,120,120,488,0,192,64,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d80_c60/fc_2048_256
1.0,0.0,1024x256,fc_2048_256,45,91,2,1,2,1380,10978,12.6,114.20633333333335,206.69033333333334,24.8647,0.5525,2090.66,1226.7,0.5868,0.3242,120,120,626,0,270,90,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d100_c0/fc_2048_256
1.0,0.2,1024x256,fc_2048_256,45,91,2,1,2,1380,8782,15.7,114.20633333333335,206.69033333333334,24.8647,0.5525,2090.66,1226.7,0.5868,0.3242,120,120,626,0,270,90,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d100_c20/fc_2048_256
1.0,0.4,1024x256,fc_2048_256,45,91,2,1,2,1380,6586,21.0,114.20633333333335,206.69033333333334,24.8647,0.5525,2090.66,1226.7,0.5868,0.3242,120,120,626,0,270,90,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d100_c40/fc_2048_256
1.0,0.6,1024x256,fc_2048_256,45,91,2,1,2,1380,4391,31.4,114.20633333333335,206.69033333333334,24.8647,0.5525,2090.66,1226.7,0.5868,0.3242,120,120,626,0,270,90,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d100_c60/fc_2048_256
0.2,0.0,1024x256,fc_512_128,13,13,1,1,1,420,10978,3.8,193.94899999999998,193.94899999999998,13.0,1.0,574.87,574.87,1.0,1.0,120,120,119,0,52,13,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d20_c0/fc_512_128
0.2,0.2,1024x256,fc_512_128,13,13,1,1,1,420,8782,4.8,193.94899999999998,193.94899999999998,13.0,1.0,574.87,574.87,1.0,1.0,120,120,119,0,52,13,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d20_c20/fc_512_128
0.2,0.4,1024x256,fc_512_128,13,13,1,1,1,420,6586,6.4,193.94899999999998,193.94899999999998,13.0,1.0,574.87,574.87,1.0,1.0,120,120,119,0,52,13,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d20_c40/fc_512_128
0.2,0.6,1024x256,fc_512_128,39,39,1,1,1,1200,4391,27.3,156.05499999999998,193.94899999999998,31.3801,0.8046,712.91,574.87,0.8064,0.6488,120,120,357,0,156,39,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d20_c60/fc_512_128
0.4,0.0,1024x256,fc_512_128,26,26,1,1,1,810,10978,7.4,162.581,193.94899999999998,21.7949,0.8383,684.55,574.87,0.8398,0.704,120,120,267,0,104,26,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d40_c0/fc_512_128
0.4,0.2,1024x256,fc_512_128,26,26,1,1,1,810,8782,9.2,162.581,193.94899999999998,21.7949,0.8383,684.55,574.87,0.8398,0.704,120,120,267,0,104,26,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d40_c20/fc_512_128
0.4,0.4,1024x256,fc_512_128,26,26,1,1,1,810,6586,12.3,162.581,193.94899999999998,21.7949,0.8383,684.55,574.87,0.8398,0.704,120,120,267,0,104,26,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d40_c40/fc_512_128
0.4,0.6,1024x256,fc_512_128,52,52,1,1,1,1590,4391,36.2,137.91033333333334,193.94899999999998,36.9754,0.7111,805.87,574.87,0.7134,0.5072,120,120,476,0,208,52,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d40_c60/fc_512_128
0.6,0.0,1024x256,fc_512_128,52,52,1,1,1,1590,10978,14.5,142.61666666666667,193.94899999999998,38.2372,0.7353,779.48,574.87,0.7375,0.5423,120,120,476,0,208,52,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d60_c0/fc_512_128
0.6,0.2,1024x256,fc_512_128,52,52,1,1,1,1590,8782,18.1,142.61666666666667,193.94899999999998,38.2372,0.7353,779.48,574.87,0.7375,0.5423,120,120,476,0,208,52,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d60_c20/fc_512_128
0.6,0.4,1024x256,fc_512_128,52,52,1,1,1,1590,6586,24.1,142.61666666666667,193.94899999999998,38.2372,0.7353,779.48,574.87,0.7375,0.5423,120,120,476,0,208,52,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d60_c40/fc_512_128
0.6,0.6,1024x256,fc_512_128,65,65,1,1,1,1980,4391,45.1,100.7935,193.94899999999998,33.7799,0.5197,1100.27,574.87,0.5225,0.2715,120,120,667,0,260,65,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d60_c60/fc_512_128
0.8,0.0,1024x256,fc_512_128,65,65,1,1,1,1980,10978,18.0,109.67966666666666,193.94899999999998,36.758,0.5655,1011.65,574.87,0.5682,0.3213,120,120,667,0,260,65,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d80_c0/fc_512_128
0.8,0.2,1024x256,fc_512_128,65,65,1,1,1,1980,8782,22.5,109.67966666666666,193.94899999999998,36.758,0.5655,1011.65,574.87,0.5682,0.3213,120,120,667,0,260,65,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d80_c20/fc_512_128
0.8,0.4,1024x256,fc_512_128,65,65,1,1,1,1980,6586,30.1,109.67966666666666,193.94899999999998,36.758,0.5655,1011.65,574.87,0.5682,0.3213,120,120,667,0,260,65,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d80_c40/fc_512_128
0.8,0.6,1024x256,fc_512_128,65,65,1,1,1,1980,4391,45.1,109.67966666666666,193.94899999999998,36.758,0.5655,1011.65,574.87,0.5682,0.3213,120,120,667,0,260,65,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d80_c60/fc_512_128
1.0,0.0,1024x256,fc_512_128,91,91,1,1,1,2760,10978,25.1,102.24249999999999,193.94899999999998,47.9717,0.5272,1084.77,574.87,0.5299,0.2794,120,120,944,0,364,91,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d100_c0/fc_512_128
1.0,0.2,1024x256,fc_512_128,91,91,1,1,1,2760,8782,31.4,102.24249999999999,193.94899999999998,47.9717,0.5272,1084.77,574.87,0.5299,0.2794,120,120,944,0,364,91,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d100_c20/fc_512_128
1.0,0.4,1024x256,fc_512_128,91,91,1,1,1,2760,6586,41.9,102.24249999999999,193.94899999999998,47.9717,0.5272,1084.77,574.87,0.5299,0.2794,120,120,944,0,364,91,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d100_c40/fc_512_128
1.0,0.6,1024x256,fc_512_128,91,91,1,1,1,2760,4391,62.9,102.24249999999999,193.94899999999998,47.9717,0.5272,1084.77,574.87,0.5299,0.2794,120,120,944,0,364,91,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d100_c60/fc_512_128
0.2,0.0,1024x256,fc_512_512,6,13,1,2,2,210,10978,1.9,251.66933333333336,251.66933333333336,6.0,1.0,886.4,886.4,1.0,1.0,120,120,57,0,24,12,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d20_c0/fc_512_512
0.2,0.2,1024x256,fc_512_512,6,13,1,2,2,210,8782,2.4,251.66933333333336,251.66933333333336,6.0,1.0,886.4,886.4,1.0,1.0,120,120,57,0,24,12,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d20_c20/fc_512_512
0.2,0.4,1024x256,fc_512_512,6,13,1,2,2,210,6586,3.2,251.66933333333336,251.66933333333336,6.0,1.0,886.4,886.4,1.0,1.0,120,120,57,0,24,12,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d20_c40/fc_512_512
0.2,0.6,1024x256,fc_512_512,19,39,1,2,2,600,4391,13.7,183.2843333333333,251.66933333333336,13.8372,0.7283,1213.32,886.4,0.7306,0.532,120,120,176,0,76,38,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d20_c60/fc_512_512
0.4,0.0,1024x256,fc_512_512,13,26,1,2,2,420,10978,3.8,179.40566666666666,251.66933333333336,9.2672,0.7129,1239.33,886.4,0.7152,0.5099,120,120,119,0,52,26,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d40_c0/fc_512_512
0.4,0.2,1024x256,fc_512_512,13,26,1,2,2,420,8782,4.8,179.40566666666666,251.66933333333336,9.2672,0.7129,1239.33,886.4,0.7152,0.5099,120,120,119,0,52,26,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d40_c20/fc_512_512
0.4,0.4,1024x256,fc_512_512,13,26,1,2,2,420,6586,6.4,179.40566666666666,251.66933333333336,9.2672,0.7129,1239.33,886.4,0.7152,0.5099,120,120,119,0,52,26,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d40_c40/fc_512_512
0.4,0.6,1024x256,fc_512_512,26,52,1,2,2,810,4391,18.4,166.93533333333335,251.66933333333336,17.2461,0.6633,1331.15,886.4,0.6659,0.4417,120,120,268,0,104,52,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d40_c60/fc_512_512
0.6,0.0,1024x256,fc_512_512,26,52,1,2,2,810,10978,7.4,157.01566666666668,251.66933333333336,16.2213,0.6239,1414.6,886.4,0.6266,0.3909,120,120,268,0,104,52,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d60_c0/fc_512_512
0.6,0.2,1024x256,fc_512_512,26,52,1,2,2,810,8782,9.2,157.01566666666668,251.66933333333336,16.2213,0.6239,1414.6,886.4,0.6266,0.3909,120,120,268,0,104,52,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d60_c20/fc_512_512
0.6,0.4,1024x256,fc_512_512,26,52,1,2,2,810,6586,12.3,157.01566666666668,251.66933333333336,16.2213,0.6239,1414.6,886.4,0.6266,0.3909,120,120,268,0,104,52,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d60_c40/fc_512_512
0.6,0.6,1024x256,fc_512_512,32,65,1,2,2,990,4391,22.5,156.07399999999998,251.66933333333336,19.845,0.6202,1423.07,886.4,0.6229,0.3863,120,120,334,0,128,64,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d60_c60/fc_512_512
0.8,0.0,1024x256,fc_512_512,32,65,1,2,2,990,10978,9.0,161.913,251.66933333333336,20.5874,0.6434,1372.12,886.4,0.646,0.4156,120,120,334,0,128,64,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d80_c0/fc_512_512
0.8,0.2,1024x256,fc_512_512,32,65,1,2,2,990,8782,11.3,161.913,251.66933333333336,20.5874,0.6434,1372.12,886.4,0.646,0.4156,120,120,334,0,128,64,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d80_c20/fc_512_512
0.8,0.4,1024x256,fc_512_512,32,65,1,2,2,990,6586,15.0,161.913,251.66933333333336,20.5874,0.6434,1372.12,886.4,0.646,0.4156,120,120,334,0,128,64,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d80_c40/fc_512_512
0.8,0.6,1024x256,fc_512_512,32,65,1,2,2,990,4391,22.5,161.913,251.66933333333336,20.5874,0.6434,1372.12,886.4,0.646,0.4156,120,120,334,0,128,64,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d80_c60/fc_512_512
1.0,0.0,1024x256,fc_512_512,45,91,1,2,2,1380,10978,12.6,134.45066666666665,251.66933333333336,24.0406,0.5342,1650.3,886.4,0.5371,0.2869,120,120,405,0,180,90,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d100_c0/fc_512_512
1.0,0.2,1024x256,fc_512_512,45,91,1,2,2,1380,8782,15.7,134.45066666666665,251.66933333333336,24.0406,0.5342,1650.3,886.4,0.5371,0.2869,120,120,405,0,180,90,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d100_c20/fc_512_512
1.0,0.4,1024x256,fc_512_512,45,91,1,2,2,1380,6586,21.0,134.45066666666665,251.66933333333336,24.0406,0.5342,1650.3,886.4,0.5371,0.2869,120,120,405,0,180,90,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d100_c40/fc_512_512
1.0,0.6,1024x256,fc_512_512,45,91,1,2,2,1380,4391,31.4,134.45066666666665,251.66933333333336,24.0406,0.5342,1650.3,886.4,0.5371,0.2869,120,120,405,0,180,90,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x256/d100_c60/fc_512_512
0.2,0.0,1024x64,fc_2048_256,2,19,2,4,8,90,10978,0.8,232.668,232.668,2.0,1.0,1238.11,1238.11,1.0,1.0,120,120,30,0,12,16,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d20_c0/fc_2048_256
0.2,0.2,1024x64,fc_2048_256,9,76,2,4,8,300,8782,3.4,184.34666666666666,232.668,7.1308,0.7923,1520.75,1238.11,0.8141,0.6451,120,120,130,0,54,72,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d20_c20/fc_2048_256
0.2,0.4,1024x64,fc_2048_256,23,190,2,4,8,720,6586,10.9,132.02700000000002,232.668,13.0513,0.5674,2060.06,1238.11,0.601,0.341,120,120,366,0,138,184,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d20_c40/fc_2048_256
0.2,0.6,1024x64,fc_2048_256,35,285,2,4,8,1080,4391,24.6,127.29533333333332,232.668,19.1489,0.5471,2130.7,1238.11,0.5811,0.3179,120,120,516,0,210,280,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d20_c60/fc_2048_256
0.4,0.0,1024x64,fc_2048_256,4,38,2,4,8,150,10978,1.4,236.99866666666665,232.668,4.0745,1.0186,1218.41,1238.11,1.0162,1.0351,120,120,65,0,24,32,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d40_c0/fc_2048_256
0.4,0.2,1024x64,fc_2048_256,11,95,2,4,8,360,8782,4.1,192.01433333333333,232.668,9.078,0.8253,1466.41,1238.11,0.8443,0.6968,120,120,167,0,66,88,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d40_c20/fc_2048_256
0.4,0.4,1024x64,fc_2048_256,26,209,2,4,8,810,6586,12.3,134.10833333333332,232.668,14.9862,0.5764,2030.57,1238.11,0.6097,0.3514,120,120,387,0,156,208,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d40_c40/fc_2048_256
0.4,0.6,1024x64,fc_2048_256,38,304,2,4,8,1170,4391,26.6,121.831,232.668,19.8978,0.5236,2219.09,1238.11,0.5579,0.2921,120,120,557,0,228,304,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d40_c60/fc_2048_256
0.6,0.0,1024x64,fc_2048_256,9,76,2,4,8,300,10978,2.7,197.629,232.668,7.6446,0.8494,1429.29,1238.11,0.8662,0.7358,120,120,130,0,54,72,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d60_c0/fc_2048_256
0.6,0.2,1024x64,fc_2048_256,16,133,2,4,8,510,8782,5.8,169.37233333333333,232.668,11.6473,0.728,1641.07,1238.11,0.7545,0.5492,120,120,232,0,96,128,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d60_c20/fc_2048_256
0.6,0.4,1024x64,fc_2048_256,28,228,2,4,8,870,6586,13.2,153.10233333333335,232.668,18.4248,0.658,1798.49,1238.11,0.6884,0.453,120,120,458,0,168,224,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d60_c40/fc_2048_256
0.6,0.6,1024x64,fc_2048_256,42,342,2,4,8,1290,4391,29.4,116.266,232.668,20.9877,0.4997,2317.66,1238.11,0.5342,0.2669,120,120,618,0,252,336,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d60_c60/fc_2048_256
0.8,0.0,1024x64,fc_2048_256,11,95,2,4,8,360,10978,3.3,195.45533333333333,232.668,9.2407,0.8401,1443.41,1238.11,0.8578,0.7206,120,120,167,0,66,88,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d80_c0/fc_2048_256
0.8,0.2,1024x64,fc_2048_256,19,152,2,4,8,600,8782,6.8,144.36599999999999,232.668,11.7891,0.6205,1897.65,1238.11,0.6524,0.4048,120,120,295,0,114,152,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d80_c20/fc_2048_256
0.8,0.4,1024x64,fc_2048_256,30,247,2,4,8,930,6586,14.1,138.30266666666668,232.668,17.8326,0.5944,1973.84,1238.11,0.6273,0.3729,120,120,471,0,180,240,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d80_c40/fc_2048_256
0.8,0.6,1024x64,fc_2048_256,45,361,2,4,8,1380,4391,31.4,113.57566666666666,232.668,21.9665,0.4881,2368.77,1238.11,0.5227,0.2551,120,120,680,0,270,360,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d80_c60/fc_2048_256
1.0,0.0,1024x64,fc_2048_256,16,133,2,4,8,510,10978,4.6,154.66433333333333,232.668,10.6359,0.6647,1781.94,1238.11,0.6948,0.4619,120,120,232,0,96,128,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d100_c0/fc_2048_256
1.0,0.2,1024x64,fc_2048_256,23,190,2,4,8,720,8782,8.2,131.65066666666667,232.668,13.0141,0.5658,2065.5,1238.11,0.5994,0.3392,120,120,366,0,138,184,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d100_c20/fc_2048_256
1.0,0.4,1024x64,fc_2048_256,35,285,2,4,8,1080,6586,16.4,123.223,232.668,18.5363,0.5296,2195.83,1238.11,0.5638,0.2986,120,120,516,0,210,280,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d100_c40/fc_2048_256
1.0,0.6,1024x64,fc_2048_256,49,399,2,4,8,1500,4391,34.2,112.658,232.668,23.7258,0.4842,2386.77,1238.11,0.5187,0.2512,120,120,734,0,294,392,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d100_c60/fc_2048_256
0.2,0.0,1024x64,fc_512_128,9,19,1,2,2,300,10978,2.7,237.25566666666668,237.25566666666668,9.0,1.0,270.74,270.74,1.0,1.0,120,120,86,0,36,18,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d20_c0/fc_512_128
0.2,0.2,1024x64,fc_512_128,38,76,1,2,2,1170,8782,13.3,166.11266666666666,237.25566666666668,26.6054,0.7001,383.96,270.74,0.7051,0.4937,120,120,341,0,152,76,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d20_c20/fc_512_128
0.2,0.4,1024x64,fc_512_128,95,190,1,2,2,2880,6586,43.7,107.66466666666668,237.25566666666668,43.1102,0.4538,588.94,270.74,0.4597,0.2086,120,120,949,0,380,190,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d20_c40/fc_512_128
0.2,0.6,1024x64,fc_512_128,118,285,1,2,2,3570,4391,81.3,86.2052,237.25566666666668,42.8745,0.3633,733.96,270.74,0.3689,0.134,120,120,1205,0,472,236,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d20_c60/fc_512_128
0.4,0.0,1024x64,fc_512_128,19,38,1,2,2,600,10978,5.5,183.89200000000002,237.25566666666668,14.7265,0.7751,347.46,270.74,0.7792,0.6039,120,120,176,0,76,38,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d40_c0/fc_512_128
0.4,0.2,1024x64,fc_512_128,47,95,1,2,2,1440,8782,16.4,155.17499999999998,237.25566666666668,30.7399,0.654,410.58,270.74,0.6594,0.4313,120,120,419,0,188,94,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d40_c20/fc_512_128
0.4,0.4,1024x64,fc_512_128,104,209,1,2,2,3150,6586,47.8,93.79856666666666,237.25566666666668,41.1162,0.3953,675.06,270.74,0.4011,0.1586,120,120,1052,0,416,208,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d40_c40/fc_512_128
0.4,0.6,1024x64,fc_512_128,118,304,1,2,2,3570,4391,81.3,102.279,237.25566666666668,50.8688,0.4311,619.62,270.74,0.4369,0.1884,120,120,1205,0,472,236,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d40_c60/fc_512_128
