dsp_ratio,clb_ratio,config,workload,P,total_dpes,V,H,dpes_per_replica,clbs_need,clbs_avail,clb_util_pct,fmax_mhz,fmax_baseline_mhz,gain,utilization,energy_pj,energy_baseline_pj,energy_ratio,tpj_scaling,grid_w,grid_h,clb_count,dsp_count,mem_count,wc_count,run_dir
0.6,0.0,1024x64,fc_512_128,38,76,1,2,2,1170,10978,10.7,166.87266666666667,237.25566666666668,26.7271,0.7033,382.25,270.74,0.7083,0.4982,120,120,341,0,152,76,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d60_c0/fc_512_128
0.6,0.2,1024x64,fc_512_128,66,133,1,2,2,2010,8782,22.9,113.94500000000001,237.25566666666668,31.6973,0.4803,556.83,270.74,0.4862,0.2335,120,120,666,0,264,132,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d60_c20/fc_512_128
0.6,0.4,1024x64,fc_512_128,114,228,1,2,2,3450,6586,52.4,97.4003,237.25566666666668,46.8003,0.4105,650.33,270.74,0.4163,0.1709,120,120,1148,0,456,228,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d60_c40/fc_512_128
0.6,0.6,1024x64,fc_512_128,118,342,1,2,2,3570,4391,81.3,103.44216666666667,237.25566666666668,51.4474,0.436,612.72,270.74,0.4419,0.1927,120,120,1205,0,472,236,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d60_c60/fc_512_128
0.8,0.0,1024x64,fc_512_128,47,95,1,2,2,1440,10978,13.1,147.58466666666666,237.25566666666668,29.2363,0.622,431.37,270.74,0.6276,0.3904,120,120,419,0,188,94,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d80_c0/fc_512_128
0.8,0.2,1024x64,fc_512_128,76,152,1,2,2,2310,8782,26.3,105.38363333333332,237.25566666666668,33.7575,0.4442,601.55,270.74,0.4501,0.1999,120,120,762,0,304,152,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d80_c20/fc_512_128
0.8,0.4,1024x64,fc_512_128,118,247,1,2,2,3570,6586,54.2,91.2989,237.25566666666668,45.4079,0.3848,693.37,270.74,0.3905,0.1503,120,120,1205,0,472,236,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d80_c40/fc_512_128
0.8,0.6,1024x64,fc_512_128,118,361,1,2,2,3570,4391,81.3,92.3614,237.25566666666668,45.9363,0.3893,685.46,270.74,0.395,0.1538,120,120,1205,0,472,236,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d80_c60/fc_512_128
1.0,0.0,1024x64,fc_512_128,66,133,1,2,2,2010,10978,18.3,104.28266666666667,237.25566666666668,29.0094,0.4395,607.83,270.74,0.4454,0.1958,120,120,666,0,264,132,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d100_c0/fc_512_128
1.0,0.2,1024x64,fc_512_128,95,190,1,2,2,2880,8782,32.8,88.89446666666667,237.25566666666668,35.5944,0.3747,711.95,270.74,0.3803,0.1425,120,120,949,0,380,190,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d100_c20/fc_512_128
1.0,0.4,1024x64,fc_512_128,118,285,1,2,2,3570,6586,54.2,101.9248,237.25566666666668,50.6927,0.4296,621.75,270.74,0.4354,0.1871,120,120,1205,0,472,236,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d100_c40/fc_512_128
1.0,0.6,1024x64,fc_512_128,118,399,1,2,2,3570,4391,81.3,92.94013333333334,237.25566666666668,46.2241,0.3917,681.24,270.74,0.3974,0.1557,120,120,1205,0,472,236,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d100_c60/fc_512_128
0.2,0.0,1024x64,fc_512_512,2,19,1,8,8,90,10978,0.8,257.45,257.45,2.0,1.0,984.69,984.69,1.0,1.0,120,120,19,0,8,16,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d20_c0/fc_512_512
0.2,0.2,1024x64,fc_512_512,9,76,1,8,8,300,8782,3.4,220.22133333333332,257.45,7.6986,0.8554,1149.43,984.69,0.8567,0.7328,120,120,93,0,36,72,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d20_c20/fc_512_512
0.2,0.4,1024x64,fc_512_512,23,190,1,8,8,720,6586,10.9,152.08599999999998,257.45,13.587,0.5907,1659.81,984.69,0.5933,0.3505,120,120,242,0,92,184,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d20_c40/fc_512_512
0.2,0.6,1024x64,fc_512_512,35,285,1,8,8,1080,4391,24.6,151.79666666666665,257.45,20.6366,0.5896,1662.95,984.69,0.5921,0.3491,120,120,339,0,140,280,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d20_c60/fc_512_512
0.4,0.0,1024x64,fc_512_512,4,38,1,8,8,150,10978,1.4,224.35566666666668,257.45,3.4858,0.8715,1128.43,984.69,0.8726,0.7604,120,120,42,0,16,32,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d40_c0/fc_512_512
0.4,0.2,1024x64,fc_512_512,11,95,1,8,8,360,8782,4.1,195.28733333333335,257.45,8.344,0.7585,1294.88,984.69,0.7604,0.5768,120,120,109,0,44,88,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d40_c20/fc_512_512
0.4,0.4,1024x64,fc_512_512,26,209,1,8,8,810,6586,12.3,147.775,257.45,14.9239,0.574,1707.93,984.69,0.5765,0.3309,120,120,271,0,104,208,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d40_c40/fc_512_512
0.4,0.6,1024x64,fc_512_512,38,304,1,8,8,1170,4391,26.6,155.67633333333333,257.45,22.9781,0.6047,1621.76,984.69,0.6072,0.3671,120,120,372,0,152,304,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d40_c60/fc_512_512
0.6,0.0,1024x64,fc_512_512,9,76,1,8,8,300,10978,2.7,214.8886666666667,257.45,7.5121,0.8347,1177.7,984.69,0.8361,0.6979,120,120,93,0,36,72,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d60_c0/fc_512_512
0.6,0.2,1024x64,fc_512_512,16,133,1,8,8,510,8782,5.8,179.86,257.45,11.1779,0.6986,1405.08,984.69,0.7008,0.4896,120,120,156,0,64,128,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d60_c20/fc_512_512
0.6,0.4,1024x64,fc_512_512,28,228,1,8,8,870,6586,13.2,155.725,257.45,16.9365,0.6049,1621.26,984.69,0.6074,0.3674,120,120,292,0,112,224,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d60_c40/fc_512_512
0.6,0.6,1024x64,fc_512_512,42,342,1,8,8,1290,4391,29.4,149.76399999999998,257.45,24.4323,0.5817,1685.38,984.69,0.5843,0.3399,120,120,411,0,168,336,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d60_c60/fc_512_512
0.8,0.0,1024x64,fc_512_512,11,95,1,8,8,360,10978,3.3,197.27533333333335,257.45,8.4289,0.7663,1281.94,984.69,0.7681,0.5886,120,120,109,0,44,88,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d80_c0/fc_512_512
0.8,0.2,1024x64,fc_512_512,19,152,1,8,8,600,8782,6.8,177.46633333333332,257.45,13.0971,0.6893,1423.89,984.69,0.6915,0.4767,120,120,183,0,76,152,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d80_c20/fc_512_512
0.8,0.4,1024x64,fc_512_512,30,247,1,8,8,930,6586,14.1,160.94566666666665,257.45,18.7546,0.6252,1569.0,984.69,0.6276,0.3923,120,120,318,0,120,240,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d80_c40/fc_512_512
0.8,0.6,1024x64,fc_512_512,45,361,1,8,8,1380,4391,31.4,141.57899999999998,257.45,24.7468,0.5499,1782.23,984.69,0.5525,0.3038,120,120,438,0,180,360,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d80_c60/fc_512_512
1.0,0.0,1024x64,fc_512_512,16,133,1,8,8,510,10978,4.6,165.75166666666667,257.45,10.3011,0.6438,1523.8,984.69,0.6462,0.416,120,120,156,0,64,128,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d100_c0/fc_512_512
1.0,0.2,1024x64,fc_512_512,23,190,1,8,8,720,8782,8.2,141.065,257.45,12.6024,0.5479,1788.69,984.69,0.5505,0.3016,120,120,242,0,92,184,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d100_c20/fc_512_512
1.0,0.4,1024x64,fc_512_512,35,285,1,8,8,1080,6586,16.4,138.795,257.45,18.869,0.5391,1817.78,984.69,0.5417,0.292,120,120,339,0,140,280,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d100_c40/fc_512_512
1.0,0.6,1024x64,fc_512_512,49,399,1,8,8,1500,4391,34.2,139.92066666666665,257.45,26.6309,0.5435,1803.23,984.69,0.5461,0.2968,120,120,478,0,196,392,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/1024x64/d100_c60/fc_512_512
0.2,0.0,512x128,fc_2048_256,1,14,4,2,8,60,10978,0.5,181.39066666666668,181.39066666666668,1.0,1.0,2172.49,2172.49,1.0,1.0,120,120,19,0,6,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d20_c0/fc_2048_256
0.2,0.2,512x128,fc_2048_256,7,56,4,2,8,240,8782,2.7,154.285,181.39066666666668,5.954,0.8506,2518.44,2172.49,0.8626,0.7337,120,120,137,0,42,56,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d20_c20/fc_2048_256
0.2,0.4,512x128,fc_2048_256,17,140,4,2,8,540,6586,8.2,142.82899999999998,181.39066666666668,13.386,0.7874,2704.13,2172.49,0.8034,0.6326,120,120,340,0,102,136,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d20_c40/fc_2048_256
0.2,0.6,512x128,fc_2048_256,26,210,4,2,8,810,4391,18.4,140.74633333333335,181.39066666666668,20.1742,0.7759,2741.14,2172.49,0.7925,0.615,120,120,514,0,156,208,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d20_c60/fc_2048_256
0.4,0.0,512x128,fc_2048_256,3,28,4,2,8,120,10978,1.1,176.03566666666666,181.39066666666668,2.9114,0.9705,2232.39,2172.49,0.9732,0.9444,120,120,62,0,18,24,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d40_c0/fc_2048_256
0.4,0.2,512x128,fc_2048_256,8,70,4,2,8,270,8782,3.1,178.51933333333332,181.39066666666668,7.8734,0.9842,2204.16,2172.49,0.9856,0.97,120,120,155,0,48,64,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d40_c20/fc_2048_256
0.4,0.4,512x128,fc_2048_256,19,154,4,2,8,600,6586,9.1,144.28133333333332,181.39066666666668,15.1129,0.7954,2678.96,2172.49,0.8109,0.645,120,120,368,0,114,152,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d40_c40/fc_2048_256
0.4,0.6,512x128,fc_2048_256,28,224,4,2,8,870,4391,19.8,131.99800000000002,181.39066666666668,20.3756,0.7277,2909.33,2172.49,0.7467,0.5434,120,120,558,0,168,224,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d40_c60/fc_2048_256
0.6,0.0,512x128,fc_2048_256,7,56,4,2,8,240,10978,2.2,150.22833333333332,181.39066666666668,5.7974,0.8282,2580.96,2172.49,0.8417,0.6971,120,120,137,0,42,56,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d60_c0/fc_2048_256
0.6,0.2,512x128,fc_2048_256,12,98,4,2,8,390,8782,4.4,162.43733333333333,181.39066666666668,10.7461,0.8955,2402.25,2172.49,0.9044,0.8099,120,120,238,0,72,96,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d60_c20/fc_2048_256
0.6,0.4,512x128,fc_2048_256,21,168,4,2,8,660,6586,10.0,168.73466666666667,181.39066666666668,19.5348,0.9302,2320.19,2172.49,0.9363,0.871,120,120,407,0,126,168,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d60_c40/fc_2048_256
0.6,0.6,512x128,fc_2048_256,31,252,4,2,8,960,4391,21.9,118.73166666666667,181.39066666666668,20.2915,0.6546,3211.69,2172.49,0.6764,0.4428,120,120,633,0,186,248,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d60_c60/fc_2048_256
0.8,0.0,512x128,fc_2048_256,8,70,4,2,8,270,10978,2.5,172.04166666666666,181.39066666666668,7.5877,0.9485,2279.5,2172.49,0.9531,0.9039,120,120,155,0,48,64,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d80_c0/fc_2048_256
0.8,0.2,512x128,fc_2048_256,14,112,4,2,8,450,8782,5.1,170.40233333333333,181.39066666666668,13.1519,0.9394,2299.47,2172.49,0.9448,0.8875,120,120,270,0,84,112,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d80_c20/fc_2048_256
0.8,0.4,512x128,fc_2048_256,22,182,4,2,8,690,6586,10.5,129.51333333333335,181.39066666666668,15.708,0.714,2961.25,2172.49,0.7336,0.5238,120,120,439,0,132,176,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d80_c40/fc_2048_256
0.8,0.6,512x128,fc_2048_256,33,266,4,2,8,1020,4391,23.2,136.79466666666667,181.39066666666668,24.8867,0.7541,2814.45,2172.49,0.7719,0.5821,120,120,648,0,198,264,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d80_c60/fc_2048_256
1.0,0.0,512x128,fc_2048_256,12,98,4,2,8,390,10978,3.6,156.42166666666665,181.39066666666668,10.3482,0.8623,2486.82,2172.49,0.8736,0.7533,120,120,238,0,72,96,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d100_c0/fc_2048_256
1.0,0.2,512x128,fc_2048_256,17,140,4,2,8,540,8782,6.1,146.72433333333333,181.39066666666668,13.7511,0.8089,2637.74,2172.49,0.8236,0.6662,120,120,340,0,102,136,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d100_c20/fc_2048_256
1.0,0.4,512x128,fc_2048_256,26,210,4,2,8,810,6586,12.3,143.64633333333333,181.39066666666668,20.5898,0.7919,2689.9,2172.49,0.8076,0.6396,120,120,514,0,156,208,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d100_c40/fc_2048_256
1.0,0.6,512x128,fc_2048_256,36,294,4,2,8,1110,4391,25.3,124.75666666666666,181.39066666666668,24.76,0.6878,3066.4,2172.49,0.7085,0.4873,120,120,707,0,216,288,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d100_c60/fc_2048_256
0.2,0.0,512x128,fc_512_128,14,14,1,1,1,450,10978,4.1,183.72733333333335,183.72733333333335,14.0,1.0,249.4,249.4,1.0,1.0,120,120,135,0,56,14,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d20_c0/fc_512_128
0.2,0.2,512x128,fc_512_128,56,56,1,1,1,1710,8782,19.5,140.67233333333334,183.72733333333335,42.8769,0.7657,323.78,249.4,0.7703,0.5898,120,120,516,0,224,56,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d20_c20/fc_512_128
0.2,0.4,512x128,fc_512_128,118,140,1,1,1,3570,6586,54.2,80.4785,183.72733333333335,51.6878,0.438,561.17,249.4,0.4444,0.1947,120,120,1154,0,472,118,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d20_c40/fc_512_128
0.2,0.6,512x128,fc_512_128,118,210,1,1,1,3570,4391,81.3,95.0799,183.72733333333335,61.0656,0.5175,475.97,249.4,0.524,0.2712,120,120,1154,0,472,118,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d20_c60/fc_512_128
0.4,0.0,512x128,fc_512_128,28,28,1,1,1,870,10978,7.9,173.02633333333333,183.72733333333335,26.3692,0.9418,264.43,249.4,0.9432,0.8882,120,120,285,0,112,28,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d40_c0/fc_512_128
0.4,0.2,512x128,fc_512_128,70,70,1,1,1,2130,8782,24.3,99.5552,183.72733333333335,37.9305,0.5419,454.86,249.4,0.5483,0.2971,120,120,717,0,280,70,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d40_c20/fc_512_128
0.4,0.4,512x128,fc_512_128,118,154,1,1,1,3570,6586,54.2,87.30460000000001,183.72733333333335,56.0719,0.4752,517.79,249.4,0.4817,0.2289,120,120,1154,0,472,118,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d40_c40/fc_512_128
0.4,0.6,512x128,fc_512_128,118,224,1,1,1,3570,4391,81.3,109.62833333333333,183.72733333333335,70.4095,0.5967,413.66,249.4,0.6029,0.3598,120,120,1154,0,472,118,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d40_c60/fc_512_128
0.6,0.0,512x128,fc_512_128,56,56,1,1,1,1710,10978,15.6,145.53966666666668,183.72733333333335,44.3604,0.7922,313.16,249.4,0.7964,0.6309,120,120,516,0,224,56,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d60_c0/fc_512_128
0.6,0.2,512x128,fc_512_128,98,98,1,1,1,2970,8782,33.8,79.8347,183.72733333333335,42.5838,0.4345,565.64,249.4,0.4409,0.1916,120,120,974,0,392,98,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d60_c20/fc_512_128
0.6,0.4,512x128,fc_512_128,118,168,1,1,1,3570,6586,54.2,87.14793333333334,183.72733333333335,55.9713,0.4743,518.71,249.4,0.4808,0.2281,120,120,1154,0,472,118,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d60_c40/fc_512_128
0.6,0.6,512x128,fc_512_128,118,252,1,1,1,3570,4391,81.3,102.55353333333333,183.72733333333335,65.8656,0.5582,441.75,249.4,0.5646,0.3151,120,120,1154,0,472,118,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d60_c60/fc_512_128
0.8,0.0,512x128,fc_512_128,70,70,1,1,1,2130,10978,19.4,107.23516666666667,183.72733333333335,40.8565,0.5837,422.74,249.4,0.59,0.3443,120,120,717,0,280,70,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d80_c0/fc_512_128
0.8,0.2,512x128,fc_512_128,112,112,1,1,1,3390,8782,38.6,101.08436666666667,183.72733333333335,61.6209,0.5502,448.08,249.4,0.5566,0.3062,120,120,1111,0,448,112,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d80_c20/fc_512_128
0.8,0.4,512x128,fc_512_128,118,182,1,1,1,3570,6586,54.2,107.09583333333335,183.72733333333335,68.783,0.5829,423.29,249.4,0.5892,0.3434,120,120,1154,0,472,118,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d80_c40/fc_512_128
0.8,0.6,512x128,fc_512_128,118,266,1,1,1,3570,4391,81.3,92.44903333333333,183.72733333333335,59.376,0.5032,489.34,249.4,0.5097,0.2565,120,120,1154,0,472,118,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d80_c60/fc_512_128
1.0,0.0,512x128,fc_512_128,98,98,1,1,1,2970,10978,27.1,97.98380000000002,183.72733333333335,52.2645,0.5333,462.06,249.4,0.5398,0.2879,120,120,974,0,392,98,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d100_c0/fc_512_128
1.0,0.2,512x128,fc_512_128,118,140,1,1,1,3570,8782,40.7,96.2513,183.72733333333335,61.818,0.5239,470.26,249.4,0.5303,0.2778,120,120,1154,0,472,118,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d100_c20/fc_512_128
1.0,0.4,512x128,fc_512_128,118,210,1,1,1,3570,6586,54.2,93.64763333333333,183.72733333333335,60.1458,0.5097,483.15,249.4,0.5162,0.2631,120,120,1154,0,472,118,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d100_c40/fc_512_128
1.0,0.6,512x128,fc_512_128,118,294,1,1,1,3570,4391,81.3,100.01996666666666,183.72733333333335,64.2384,0.5444,452.78,249.4,0.5508,0.2999,120,120,1154,0,472,118,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d100_c60/fc_512_128
0.2,0.0,512x128,fc_512_512,3,14,1,4,4,120,10978,1.1,279.3523333333333,279.3523333333333,3.0,1.0,649.51,649.51,1.0,1.0,120,120,36,0,12,12,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d20_c0/fc_512_512
0.2,0.2,512x128,fc_512_512,14,56,1,4,4,450,8782,5.1,189.19233333333332,279.3523333333333,9.4815,0.6773,954.17,649.51,0.6807,0.461,120,120,135,0,56,56,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d20_c20/fc_512_512
0.2,0.4,512x128,fc_512_512,35,140,1,4,4,1080,6586,16.4,168.97799999999998,279.3523333333333,21.1712,0.6049,1067.1,649.51,0.6087,0.3682,120,120,341,0,140,140,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d20_c40/fc_512_512
0.2,0.6,512x128,fc_512_512,52,210,1,4,4,1590,4391,36.2,145.9,279.3523333333333,27.1585,0.5223,1234.28,649.51,0.5262,0.2748,120,120,505,0,208,208,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d20_c60/fc_512_512
