dsp_ratio,clb_ratio,config,workload,P,total_dpes,V,H,dpes_per_replica,clbs_need,clbs_avail,clb_util_pct,fmax_mhz,fmax_baseline_mhz,gain,utilization,energy_pj,energy_baseline_pj,energy_ratio,tpj_scaling,grid_w,grid_h,clb_count,dsp_count,mem_count,wc_count,run_dir
0.4,0.0,512x128,fc_512_512,7,28,1,4,4,240,10978,2.2,222.03566666666666,279.3523333333333,5.5638,0.7948,814.54,649.51,0.7974,0.6338,120,120,64,0,28,28,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d40_c0/fc_512_512
0.4,0.2,512x128,fc_512_512,17,70,1,4,4,540,8782,6.1,187.31566666666666,279.3523333333333,11.3991,0.6705,963.63,649.51,0.674,0.452,120,120,162,0,68,68,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d40_c20/fc_512_512
0.4,0.4,512x128,fc_512_512,38,154,1,4,4,1170,6586,17.8,158.38,279.3523333333333,21.5443,0.567,1137.82,649.51,0.5708,0.3236,120,120,372,0,152,152,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d40_c40/fc_512_512
0.4,0.6,512x128,fc_512_512,56,224,1,4,4,1710,4391,38.9,143.59433333333334,279.3523333333333,28.7855,0.514,1253.93,649.51,0.518,0.2663,120,120,547,0,224,224,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d40_c60/fc_512_512
0.6,0.0,512x128,fc_512_512,14,56,1,4,4,450,10978,4.1,186.26133333333334,279.3523333333333,9.3347,0.6668,969.03,649.51,0.6703,0.4469,120,120,135,0,56,56,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d60_c0/fc_512_512
0.6,0.2,512x128,fc_512_512,24,98,1,4,4,750,8782,8.5,184.98333333333335,279.3523333333333,15.8925,0.6622,975.65,649.51,0.6657,0.4408,120,120,252,0,96,96,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d60_c20/fc_512_512
0.6,0.4,512x128,fc_512_512,42,168,1,4,4,1290,6586,19.6,145.833,279.3523333333333,21.9257,0.522,1234.84,649.51,0.526,0.2746,120,120,410,0,168,168,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d60_c40/fc_512_512
0.6,0.6,512x128,fc_512_512,63,252,1,4,4,1920,4391,43.7,126.923,279.3523333333333,28.6239,0.4543,1417.3,649.51,0.4583,0.2082,120,120,656,0,252,252,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d60_c60/fc_512_512
0.8,0.0,512x128,fc_512_512,17,70,1,4,4,540,10978,4.9,176.58233333333337,279.3523333333333,10.7459,0.6321,1021.58,649.51,0.6358,0.4019,120,120,162,0,68,68,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d80_c0/fc_512_512
0.8,0.2,512x128,fc_512_512,28,112,1,4,4,870,8782,9.9,156.20966666666666,279.3523333333333,15.6572,0.5592,1153.49,649.51,0.5631,0.3149,120,120,295,0,112,112,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d80_c20/fc_512_512
0.8,0.4,512x128,fc_512_512,45,182,1,4,4,1380,6586,21.0,138.609,279.3523333333333,22.3281,0.4962,1298.66,649.51,0.5001,0.2482,120,120,440,0,180,180,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d80_c40/fc_512_512
0.8,0.6,512x128,fc_512_512,66,266,1,4,4,2010,4391,45.8,101.7998,279.3523333333333,24.0513,0.3644,1764.55,649.51,0.3681,0.1341,120,120,725,0,264,264,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d80_c60/fc_512_512
1.0,0.0,512x128,fc_512_512,24,98,1,4,4,750,10978,6.8,165.58566666666667,279.3523333333333,14.226,0.5927,1088.75,649.51,0.5966,0.3536,120,120,252,0,96,96,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d100_c0/fc_512_512
1.0,0.2,512x128,fc_512_512,35,140,1,4,4,1080,8782,12.3,157.47433333333333,279.3523333333333,19.7299,0.5637,1144.31,649.51,0.5676,0.32,120,120,341,0,140,140,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d100_c20/fc_512_512
1.0,0.4,512x128,fc_512_512,52,210,1,4,4,1590,6586,24.1,143.37866666666665,279.3523333333333,26.6892,0.5133,1255.8,649.51,0.5172,0.2655,120,120,505,0,208,208,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d100_c40/fc_512_512
1.0,0.6,512x128,fc_512_512,73,294,1,4,4,2220,4391,50.6,111.81866666666667,279.3523333333333,29.2203,0.4003,1607.37,649.51,0.4041,0.1617,120,120,801,0,292,292,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x128/d100_c60/fc_512_512
0.2,0.0,512x256,fc_2048_256,2,9,4,1,4,90,10978,0.8,135.24833333333333,135.24833333333333,2.0,1.0,2769.45,2769.45,1.0,1.0,120,120,39,0,12,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d20_c0/fc_2048_256
0.2,0.2,512x256,fc_2048_256,6,27,4,1,4,210,8782,2.4,161.05466666666666,135.24833333333333,7.1448,1.1908,2358.28,2769.45,1.1744,1.3984,120,120,129,0,36,24,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d20_c20/fc_2048_256
0.2,0.4,512x256,fc_2048_256,13,54,4,1,4,420,6586,6.4,116.95666666666666,135.24833333333333,11.2418,0.8648,3170.79,2769.45,0.8734,0.7553,120,120,264,0,78,52,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d20_c40/fc_2048_256
0.2,0.6,512x256,fc_2048_256,22,90,4,1,4,690,4391,15.7,131.84833333333333,135.24833333333333,21.4469,0.9749,2835.63,2769.45,0.9767,0.9521,120,120,452,0,132,88,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d20_c60/fc_2048_256
0.4,0.0,512x256,fc_2048_256,4,18,4,1,4,150,10978,1.4,155.9523333333333,135.24833333333333,4.6123,1.1531,2428.78,2769.45,1.1403,1.3148,120,120,82,0,24,16,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d40_c0/fc_2048_256
0.4,0.2,512x256,fc_2048_256,9,36,4,1,4,300,8782,3.4,152.343,135.24833333333333,10.1376,1.1264,2481.51,2769.45,1.116,1.2571,120,120,186,0,54,36,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d40_c20/fc_2048_256
0.4,0.4,512x256,fc_2048_256,13,54,4,1,4,420,6586,6.4,119.70333333333333,135.24833333333333,11.5058,0.8851,3102.7,2769.45,0.8926,0.79,120,120,264,0,78,52,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d40_c40/fc_2048_256
0.4,0.6,512x256,fc_2048_256,24,99,4,1,4,750,4391,17.1,140.69066666666666,135.24833333333333,24.9657,1.0402,2670.19,2769.45,1.0372,1.0789,120,120,480,0,144,96,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d40_c60/fc_2048_256
0.6,0.0,512x256,fc_2048_256,9,36,4,1,4,300,10978,2.7,156.79066666666668,135.24833333333333,10.4335,1.1593,2416.88,2769.45,1.1459,1.3284,120,120,186,0,54,36,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d60_c0/fc_2048_256
0.6,0.2,512x256,fc_2048_256,13,54,4,1,4,420,8782,4.8,113.80633333333333,135.24833333333333,10.939,0.8415,3252.93,2769.45,0.8514,0.7164,120,120,264,0,78,52,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d60_c20/fc_2048_256
0.6,0.4,512x256,fc_2048_256,18,72,4,1,4,570,6586,8.7,128.317,135.24833333333333,17.0775,0.9488,2908.07,2769.45,0.9523,0.9035,120,120,373,0,108,72,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d60_c40/fc_2048_256
0.6,0.6,512x256,fc_2048_256,27,108,4,1,4,840,4391,19.1,133.196,135.24833333333333,26.5903,0.9848,2808.99,2769.45,0.9859,0.971,120,120,572,0,162,108,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d60_c60/fc_2048_256
0.8,0.0,512x256,fc_2048_256,11,45,4,1,4,360,10978,3.3,160.25666666666666,135.24833333333333,13.034,1.1849,2369.01,2769.45,1.169,1.3852,120,120,234,0,66,44,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d80_c0/fc_2048_256
0.8,0.2,512x256,fc_2048_256,15,63,4,1,4,480,8782,5.5,149.479,135.24833333333333,16.5783,1.1052,2525.16,2769.45,1.0967,1.2121,120,120,301,0,90,60,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d80_c20/fc_2048_256
0.8,0.4,512x256,fc_2048_256,20,81,4,1,4,630,6586,9.6,145.14433333333332,135.24833333333333,21.4634,1.0732,2594.5,2769.45,1.0674,1.1455,120,120,396,0,120,80,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d80_c40/fc_2048_256
0.8,0.6,512x256,fc_2048_256,29,117,4,1,4,900,4391,20.5,141.23766666666666,135.24833333333333,30.2842,1.0443,2660.64,2769.45,1.0409,1.087,120,120,571,0,174,116,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d80_c60/fc_2048_256
1.0,0.0,512x256,fc_2048_256,15,63,4,1,4,480,10978,4.4,141.08666666666667,135.24833333333333,15.6475,1.0432,2663.27,2769.45,1.0399,1.0848,120,120,301,0,90,60,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d100_c0/fc_2048_256
1.0,0.2,512x256,fc_2048_256,18,72,4,1,4,570,8782,6.5,119.57066666666667,135.24833333333333,15.9135,0.8841,3105.91,2769.45,0.8917,0.7883,120,120,373,0,108,72,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d100_c20/fc_2048_256
1.0,0.4,512x256,fc_2048_256,22,90,4,1,4,690,6586,10.5,138.80100000000002,135.24833333333333,22.5779,1.0263,2703.77,2769.45,1.0243,1.0512,120,120,452,0,132,88,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d100_c40/fc_2048_256
1.0,0.6,512x256,fc_2048_256,31,126,4,1,4,960,4391,21.9,141.65266666666665,135.24833333333333,32.4679,1.0474,2653.44,2769.45,1.0437,1.0931,120,120,602,0,186,124,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d100_c60/fc_2048_256
0.2,0.0,512x256,fc_512_128,9,9,1,1,1,300,10978,2.7,227.35833333333335,227.35833333333335,9.0,1.0,388.01,388.01,1.0,1.0,120,120,84,0,36,9,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d20_c0/fc_512_128
0.2,0.2,512x256,fc_512_128,27,27,1,1,1,840,8782,9.6,146.168,227.35833333333335,17.3582,0.6429,599.99,388.01,0.6467,0.4158,120,120,272,0,108,27,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d20_c20/fc_512_128
0.2,0.4,512x256,fc_512_128,54,54,1,1,1,1650,6586,25.1,142.41966666666667,227.35833333333335,33.8262,0.6264,615.61,388.01,0.6303,0.3948,120,120,493,0,216,54,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d20_c40/fc_512_128
0.2,0.6,512x256,fc_512_128,90,90,1,1,1,2730,4391,62.2,93.39523333333334,227.35833333333335,36.9706,0.4108,935.4,388.01,0.4148,0.1704,120,120,923,0,360,90,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d20_c60/fc_512_128
0.4,0.0,512x256,fc_512_128,18,18,1,1,1,570,10978,5.2,176.564,227.35833333333335,13.9786,0.7766,497.8,388.01,0.7794,0.6053,120,120,182,0,72,18,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d40_c0/fc_512_128
0.4,0.2,512x256,fc_512_128,36,36,1,1,1,1110,8782,12.6,146.688,227.35833333333335,23.2266,0.6452,597.88,388.01,0.649,0.4187,120,120,331,0,144,36,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d40_c20/fc_512_128
0.4,0.4,512x256,fc_512_128,54,54,1,1,1,1650,6586,25.1,143.839,227.35833333333335,34.1633,0.6327,609.6,388.01,0.6365,0.4027,120,120,493,0,216,54,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d40_c40/fc_512_128
0.4,0.6,512x256,fc_512_128,99,99,1,1,1,3000,4391,68.3,94.48290000000001,227.35833333333335,41.1413,0.4156,924.71,388.01,0.4196,0.1744,120,120,983,0,396,99,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d40_c60/fc_512_128
0.6,0.0,512x256,fc_512_128,36,36,1,1,1,1110,10978,10.1,178.289,227.35833333333335,28.2303,0.7842,493.04,388.01,0.787,0.6171,120,120,331,0,144,36,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d60_c0/fc_512_128
0.6,0.2,512x256,fc_512_128,54,54,1,1,1,1650,8782,18.8,141.74133333333336,227.35833333333335,33.6651,0.6234,618.53,388.01,0.6273,0.3911,120,120,493,0,216,54,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d60_c20/fc_512_128
0.6,0.4,512x256,fc_512_128,72,72,1,1,1,2190,6586,33.3,109.04833333333333,227.35833333333335,34.5335,0.4796,802.05,388.01,0.4838,0.232,120,120,728,0,288,72,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d60_c40/fc_512_128
0.6,0.6,512x256,fc_512_128,108,108,1,1,1,3270,4391,74.5,94.75516666666665,227.35833333333335,45.0107,0.4168,922.07,388.01,0.4208,0.1754,120,120,1114,0,432,108,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d60_c60/fc_512_128
0.8,0.0,512x256,fc_512_128,45,45,1,1,1,1380,10978,12.6,145.48333333333332,227.35833333333335,28.7949,0.6399,602.78,388.01,0.6437,0.4119,120,120,425,0,180,45,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d80_c0/fc_512_128
0.8,0.2,512x256,fc_512_128,63,63,1,1,1,1920,8782,21.9,131.10133333333332,227.35833333333335,36.3276,0.5766,668.21,388.01,0.5807,0.3348,120,120,599,0,252,63,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d80_c20/fc_512_128
0.8,0.4,512x256,fc_512_128,81,81,1,1,1,2460,6586,37.4,92.48866666666667,227.35833333333335,32.9505,0.4068,944.51,388.01,0.4108,0.1671,120,120,808,0,324,81,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d80_c40/fc_512_128
0.8,0.6,512x256,fc_512_128,117,117,1,1,1,3540,4391,80.6,101.72426666666667,227.35833333333335,52.3479,0.4474,859.34,388.01,0.4515,0.202,120,120,1153,0,468,117,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d80_c60/fc_512_128
1.0,0.0,512x256,fc_512_128,63,63,1,1,1,1920,10978,17.5,132.11833333333334,227.35833333333335,36.6094,0.5811,663.11,388.01,0.5851,0.34,120,120,599,0,252,63,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d100_c0/fc_512_128
1.0,0.2,512x256,fc_512_128,72,72,1,1,1,2190,8782,24.9,103.55233333333332,227.35833333333335,32.793,0.4555,844.28,388.01,0.4596,0.2093,120,120,728,0,288,72,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d100_c20/fc_512_128
1.0,0.4,512x256,fc_512_128,90,90,1,1,1,2730,6586,41.5,105.32833333333333,227.35833333333335,41.6943,0.4633,830.15,388.01,0.4674,0.2165,120,120,923,0,360,90,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d100_c40/fc_512_128
1.0,0.6,512x256,fc_512_128,118,126,1,1,1,3570,4391,81.3,104.903,227.35833333333335,54.4451,0.4614,833.49,388.01,0.4655,0.2148,120,120,1154,0,472,118,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d100_c60/fc_512_128
0.2,0.0,512x256,fc_512_512,4,9,1,2,2,150,10978,1.4,254.03100000000003,254.03100000000003,4.0,1.0,693.31,693.31,1.0,1.0,120,120,41,0,16,8,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d20_c0/fc_512_512
0.2,0.2,512x256,fc_512_512,13,27,1,2,2,420,8782,4.8,175.44899999999998,254.03100000000003,8.9786,0.6907,999.27,693.31,0.6938,0.4792,120,120,119,0,52,26,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d20_c20/fc_512_512
0.2,0.4,512x256,fc_512_512,27,54,1,2,2,840,6586,12.8,154.27266666666665,254.03100000000003,16.3971,0.6073,1135.03,693.31,0.6108,0.371,120,120,274,0,108,54,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d20_c40/fc_512_512
0.2,0.6,512x256,fc_512_512,45,90,1,2,2,1380,4391,31.4,151.73333333333332,254.03100000000003,26.8786,0.5973,1153.86,693.31,0.6009,0.3589,120,120,405,0,180,90,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d20_c60/fc_512_512
0.4,0.0,512x256,fc_512_512,9,18,1,2,2,300,10978,2.7,221.47133333333332,254.03100000000003,7.8465,0.8718,793.74,693.31,0.8735,0.7615,120,120,86,0,36,18,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d40_c0/fc_512_512
0.4,0.2,512x256,fc_512_512,18,36,1,2,2,570,8782,6.5,167.95366666666666,254.03100000000003,11.9008,0.6612,1043.41,693.31,0.6645,0.4393,120,120,187,0,72,36,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d40_c20/fc_512_512
0.4,0.4,512x256,fc_512_512,27,54,1,2,2,840,6586,12.8,165.38566666666668,254.03100000000003,17.5782,0.651,1059.45,693.31,0.6544,0.426,120,120,274,0,108,54,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d40_c40/fc_512_512
0.4,0.6,512x256,fc_512_512,49,99,1,2,2,1500,4391,34.2,135.12066666666666,254.03100000000003,26.0634,0.5319,1294.47,693.31,0.5356,0.2849,120,120,451,0,196,98,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d40_c60/fc_512_512
0.6,0.0,512x256,fc_512_512,18,36,1,2,2,570,10978,5.2,179.20933333333335,254.03100000000003,12.6983,0.7055,978.51,693.31,0.7085,0.4998,120,120,187,0,72,36,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d60_c0/fc_512_512
0.6,0.2,512x256,fc_512_512,27,54,1,2,2,840,8782,9.6,171.46266666666668,254.03100000000003,18.2241,0.675,1022.26,693.31,0.6782,0.4578,120,120,274,0,108,54,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d60_c20/fc_512_512
0.6,0.4,512x256,fc_512_512,36,72,1,2,2,1110,6586,16.9,164.85766666666666,254.03100000000003,23.3628,0.649,1062.81,693.31,0.6523,0.4233,120,120,325,0,144,72,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d60_c40/fc_512_512
0.6,0.6,512x256,fc_512_512,54,108,1,2,2,1650,4391,37.6,134.97533333333334,254.03100000000003,28.692,0.5313,1295.85,693.31,0.535,0.2843,120,120,495,0,216,108,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d60_c60/fc_512_512
0.8,0.0,512x256,fc_512_512,22,45,1,2,2,690,10978,6.3,169.51066666666668,254.03100000000003,14.6802,0.6673,1033.92,693.31,0.6706,0.4475,120,120,214,0,88,44,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d80_c0/fc_512_512
0.8,0.2,512x256,fc_512_512,31,63,1,2,2,960,8782,10.9,155.601,254.03100000000003,18.9884,0.6125,1125.43,693.31,0.616,0.3773,120,120,323,0,124,62,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d80_c20/fc_512_512
0.8,0.4,512x256,fc_512_512,40,81,1,2,2,1230,6586,18.7,157.75333333333333,254.03100000000003,24.84,0.621,1110.22,693.31,0.6245,0.3878,120,120,368,0,160,80,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d80_c40/fc_512_512
0.8,0.6,512x256,fc_512_512,58,117,1,2,2,1770,4391,40.3,138.69933333333333,254.03100000000003,31.6676,0.546,1261.33,693.31,0.5497,0.3001,120,120,521,0,232,116,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d80_c60/fc_512_512
1.0,0.0,512x256,fc_512_512,31,63,1,2,2,960,10978,8.7,141.07399999999998,254.03100000000003,17.2156,0.5553,1240.27,693.31,0.559,0.3104,120,120,323,0,124,62,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d100_c0/fc_512_512
1.0,0.2,512x256,fc_512_512,36,72,1,2,2,1110,8782,12.6,158.99033333333333,254.03100000000003,22.5313,0.6259,1101.66,693.31,0.6293,0.3939,120,120,325,0,144,72,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d100_c20/fc_512_512
1.0,0.4,512x256,fc_512_512,45,90,1,2,2,1380,6586,21.0,139.35799999999998,254.03100000000003,24.6864,0.5486,1255.42,693.31,0.5523,0.303,120,120,405,0,180,90,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d100_c40/fc_512_512
1.0,0.6,512x256,fc_512_512,63,126,1,2,2,1920,4391,43.7,125.084,254.03100000000003,31.021,0.4924,1397.52,693.31,0.4961,0.2443,120,120,619,0,252,126,/mnt/vault0/jiajunh5/nl-dpe-fpl/dse/round2_full/512x256/d100_c60/fc_512_512
