tg,budget_pct,benchmark,fmax_mhz,fmax_seed1,fmax_seed2,fmax_seed3,clb,dsp_top,memory,status
tw2,0,LU8PEEng,12.467466666666667,12.5048,12.3719,12.5257,1676,8,74,OK
tw2,0,arm_core,47.8171,47.7497,47.3748,48.3268,662,0,42,OK
tw2,0,bgm,52.6064,52.3201,50.5057,54.9934,2089,11,0,OK
tw2,0,stereovision1,180.83100000000002,181.465,175.966,185.062,519,40,0,OK
tw2,10,LU8PEEng,12.311766666666665,12.2977,12.2856,12.352,1676,8,74,OK
tw2,10,arm_core,45.848533333333336,47.5163,45.7101,44.3192,662,0,42,OK
tw2,10,bgm,53.578966666666666,53.8128,52.6445,54.2796,2089,11,0,OK
tw2,10,stereovision1,183.081,181.535,182.718,184.99,519,40,0,OK
tw2,20,LU8PEEng,12.034133333333335,12.1011,11.5044,12.4969,1676,8,74,OK
tw2,20,arm_core,46.53836666666667,46.4596,47.1403,46.0152,662,0,42,OK
tw2,20,bgm,53.19403333333333,52.7843,53.3986,53.3992,2089,11,0,OK
tw2,20,stereovision1,176.346,176.031,178.139,174.868,519,40,0,OK
tw2,30,LU8PEEng,12.166666666666666,12.0192,12.2208,12.26,1676,8,74,OK
tw2,30,arm_core,46.37766666666666,45.7256,45.0806,48.3268,662,0,42,OK
tw2,30,bgm,50.76586666666666,53.2414,49.2058,49.8504,2089,11,0,OK
tw2,30,stereovision1,178.59833333333336,178.139,174.868,182.788,519,40,0,OK
tw2,35,LU8PEEng,11.921233333333333,11.9175,12.0194,11.8268,1676,8,74,OK
tw2,35,arm_core,45.059433333333324,46.9081,43.1232,45.147,662,0,42,OK
tw2,35,bgm,nan,nan,nan,nan,0,0,0,FAILED
tw2,35,stereovision1,183.9766666666667,186.292,186.292,179.346,519,40,0,OK
tw2,40,LU8PEEng,nan,nan,nan,nan,0,0,0,FAILED
tw2,40,arm_core,44.8265,46.4596,42.7401,45.2798,662,0,42,OK
tw2,40,bgm,nan,nan,nan,nan,0,0,0,FAILED
tw2,40,stereovision1,nan,nan,nan,nan,0,0,0,FAILED
tw2,50,LU8PEEng,nan,nan,nan,nan,0,0,0,FAILED
tw2,50,arm_core,44.8265,46.4596,42.7401,45.2798,662,0,42,OK
tw2,50,bgm,nan,nan,nan,nan,0,0,0,FAILED
tw2,50,stereovision1,nan,nan,nan,nan,0,0,0,FAILED
tw3,0,LU8PEEng,12.467466666666667,12.5048,12.3719,12.5257,1676,8,74,OK (cached)
tw3,0,arm_core,47.8171,47.7497,47.3748,48.3268,662,0,42,OK (cached)
tw3,0,bgm,52.6064,52.3201,50.5057,54.9934,2089,11,0,OK (cached)
tw3,0,stereovision1,180.83100000000002,181.465,175.966,185.062,519,40,0,OK (cached)
tw3,10,LU8PEEng,12.403866666666667,12.5128,12.1982,12.5006,1676,8,74,OK (cached)
tw3,10,arm_core,46.88136666666667,47.1403,46.9081,46.5957,662,0,42,OK (cached)
tw3,10,bgm,52.315133333333335,54.1825,50.91,51.8529,2089,11,0,OK (cached)
tw3,10,stereovision1,185.21566666666664,190.009,186.292,179.346,519,40,0,OK (cached)
tw3,20,LU8PEEng,12.492166666666668,12.2996,12.459,12.7179,1676,8,74,OK (cached)
tw3,20,arm_core,47.03446666666667,47.5163,45.2603,48.3268,662,0,42,OK (cached)
tw3,20,bgm,54.47363333333334,54.164,54.4059,54.851,2089,11,0,OK (cached)
tw3,20,stereovision1,182.468,188.655,176.031,182.718,519,40,0,OK (cached)
tw3,30,LU8PEEng,12.106766666666667,12.4913,11.9667,11.8623,1676,8,74,OK (cached)
tw3,30,arm_core,45.6047,44.7314,47.8461,44.2366,662,0,42,OK (cached)
tw3,30,bgm,49.4814,49.0812,51.3631,47.9999,2089,11,0,OK (cached)
tw3,30,stereovision1,183.9093333333333,182.718,186.292,182.718,519,40,0,OK (cached)
tw3,35,LU8PEEng,12.279733333333333,12.5061,12.0218,12.3113,1676,8,74,OK (cached)
tw3,35,arm_core,43.970499999999994,44.9383,43.9106,43.0626,662,0,42,OK (cached)
tw3,35,bgm,50.21790000000001,50.4303,48.7075,51.5159,2089,11,0,OK (cached)
tw3,35,stereovision1,176.13333333333333,186.292,163.969,178.139,519,40,0,OK (cached)
tw3,40,LU8PEEng,nan,nan,nan,nan,0,0,0,FAILED
tw3,40,arm_core,46.787299999999995,44.114,48.9675,47.2804,662,0,42,OK (cached)
tw3,40,bgm,nan,nan,nan,nan,0,0,0,FAILED
tw3,40,stereovision1,nan,nan,nan,nan,0,0,0,FAILED
tw3,50,LU8PEEng,nan,nan,nan,nan,0,0,0,FAILED
tw3,50,arm_core,43.970400000000005,44.9382,44.114,42.859,662,0,42,OK (cached)
tw3,50,bgm,nan,nan,nan,nan,0,0,0,FAILED
tw3,50,stereovision1,nan,nan,nan,nan,0,0,0,FAILED
tw4,0,LU8PEEng,12.467466666666667,12.5048,12.3719,12.5257,1676,8,74,OK (cached)
tw4,0,arm_core,47.8171,47.7497,47.3748,48.3268,662,0,42,OK (cached)
tw4,0,bgm,52.6064,52.3201,50.5057,54.9934,2089,11,0,OK (cached)
tw4,0,stereovision1,180.83100000000002,181.465,175.966,185.062,519,40,0,OK (cached)
tw4,10,LU8PEEng,12.467466666666667,12.5048,12.3719,12.5257,1676,8,74,OK (cached)
tw4,10,arm_core,47.8171,47.7497,47.3748,48.3268,662,0,42,OK (cached)
tw4,10,bgm,52.6064,52.3201,50.5057,54.9934,2089,11,0,OK (cached)
tw4,10,stereovision1,180.83100000000002,181.465,175.966,185.062,519,40,0,OK (cached)
tw4,20,LU8PEEng,12.402166666666666,12.3723,12.4078,12.4264,1676,8,74,OK (cached)
tw4,20,arm_core,45.53313333333333,45.0655,44.9382,46.5957,662,0,42,OK (cached)
tw4,20,bgm,53.3953,52.5079,53.5869,54.0911,2089,11,0,OK (cached)
tw4,20,stereovision1,182.484,186.292,174.868,186.292,519,40,0,OK (cached)
tw4,30,LU8PEEng,12.457366666666667,12.6457,12.5231,12.2033,1676,8,74,OK (cached)
tw4,30,arm_core,48.03523333333334,46.6828,50.5101,46.9128,662,0,42,OK (cached)
tw4,30,bgm,54.758700000000005,54.4468,54.7338,55.0955,2089,11,0,OK (cached)
tw4,30,stereovision1,178.948,176.031,179.278,181.535,519,40,0,OK (cached)
tw4,35,LU8PEEng,12.578333333333333,12.4029,12.6044,12.7277,1676,8,74,OK (cached)
tw4,35,arm_core,45.71106666666666,46.0152,44.5223,46.5957,662,0,42,OK (cached)
tw4,35,bgm,49.86323333333333,50.4624,50.8173,48.31,2089,11,0,OK (cached)
tw4,35,stereovision1,188.511,192.389,179.346,193.798,519,40,0,OK (cached)
tw4,40,LU8PEEng,nan,nan,nan,nan,0,0,0,FAILED
tw4,40,arm_core,45.417399999999994,44.114,48.3268,43.8114,662,0,42,OK (cached)
tw4,40,bgm,48.65306666666667,46.6988,49.4233,49.8371,2089,11,0,OK (cached)
tw4,40,stereovision1,nan,nan,nan,nan,0,0,0,FAILED
tw4,50,LU8PEEng,nan,nan,nan,nan,0,0,0,FAILED
tw4,50,arm_core,45.25273333333333,44.7314,46.9128,44.114,662,0,42,OK (cached)
tw4,50,bgm,49.68376666666666,47.2364,50.4308,51.3841,2089,11,0,OK (cached)
tw4,50,stereovision1,nan,nan,nan,nan,0,0,0,FAILED
tw7,0,LU8PEEng,12.467466666666667,12.5048,12.3719,12.5257,1676,8,74,OK (cached)
tw7,0,arm_core,47.8171,47.7497,47.3748,48.3268,662,0,42,OK (cached)
tw7,0,bgm,52.6064,52.3201,50.5057,54.9934,2089,11,0,OK (cached)
tw7,0,stereovision1,180.83100000000002,181.465,175.966,185.062,519,40,0,OK (cached)
tw7,10,LU8PEEng,12.467466666666667,12.5048,12.3719,12.5257,1676,8,74,OK (cached)
tw7,10,arm_core,47.8171,47.7497,47.3748,48.3268,662,0,42,OK (cached)
tw7,10,bgm,52.6064,52.3201,50.5057,54.9934,2089,11,0,OK (cached)
tw7,10,stereovision1,180.83100000000002,181.465,175.966,185.062,519,40,0,OK (cached)
tw7,20,LU8PEEng,12.298899999999998,12.3919,12.2168,12.288,1676,8,74,OK (cached)
tw7,20,arm_core,47.726800000000004,47.1403,48.9675,47.0726,662,0,42,OK (cached)
tw7,20,bgm,54.079100000000004,54.2385,54.5429,53.4559,2089,11,0,OK (cached)
tw7,20,stereovision1,178.16733333333332,176.031,169.816,188.655,519,40,0,OK (cached)
tw7,30,LU8PEEng,12.298899999999998,12.3919,12.2168,12.288,1676,8,74,OK (cached)
tw7,30,arm_core,47.726800000000004,47.1403,48.9675,47.0726,662,0,42,OK (cached)
tw7,30,bgm,54.079100000000004,54.2385,54.5429,53.4559,2089,11,0,OK (cached)
tw7,30,stereovision1,178.16733333333332,176.031,169.816,188.655,519,40,0,OK (cached)
tw7,35,LU8PEEng,12.172199999999998,12.1665,12.5277,11.8224,1676,8,74,OK (cached)
tw7,35,arm_core,47.24693333333334,47.5163,47.9904,46.2341,662,0,42,OK (cached)
tw7,35,bgm,50.770999999999994,51.1372,52.029,49.1468,2089,11,0,OK (cached)
tw7,35,stereovision1,175.76700000000002,178.139,169.816,179.346,519,40,0,OK (cached)
tw7,40,LU8PEEng,nan,nan,nan,nan,0,0,0,FAILED
tw7,40,arm_core,44.91916666666666,44.2484,45.3621,45.147,662,0,42,OK (cached)
tw7,40,bgm,48.75483333333333,50.452,45.3338,50.4787,2089,11,0,OK (cached)
tw7,40,stereovision1,nan,nan,nan,nan,0,0,0,FAILED
tw7,50,LU8PEEng,nan,nan,nan,nan,0,0,0,FAILED
tw7,50,arm_core,48.1507,48.0828,49.3178,47.0515,662,0,42,OK (cached)
tw7,50,bgm,51.258633333333336,49.7267,53.0423,51.0069,2089,11,0,OK (cached)
tw7,50,stereovision1,nan,nan,nan,nan,0,0,0,FAILED
